dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P329546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022009307', '0091017300_26102022009307', '0091017300_26102022009307']
Stack 1 with items: ['0091017300_26102022009307', '0091017300_26102022008321', '0091017300_26102022009307']
Stack 2 with items: ['0091017300_26102022008321', '0091017300_26102022008321', '0091017300_26102022008321']
Stack 3 with items: ['0091017300_26102022008321', '0091017300_26102022008321', '0091017300_26102022008321']
Stack 4 with items: ['0091017300_26102022008321', '0091017300_26102022008321', '0091017300_26102022008321']
Stack 5 with items: ['0091017300_26102022008321', '0091017300_26102022008321', '0091017300_26102022008321']
Stack 6 with items: ['0091017300_26102022008321', '0091017300_26102022008321', '0091017300_26102022008321']
Stack 7 with items: ['0091017300_26102022008321', '0091017300_26102022008321', '0091017300_26102022008321']
Stack 8 with items: ['0091017300_26102022008321', '0091017300_26102022003238', '0091017300_26102022008321']
Stack 9 with items: ['0091017300_26102022003238', '0091017300_26102022000535', '0091017300_26102022000535']
Stack 10 with items: ['0091017300_26102022000535', '0091017300_26102022000535', '0091017300_26102022000535']
Heuristic packed all stacks
