dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P178730305
Min2DVol: 25.85 [m2]
Stack 0 with items: ['0090018000_08062023013805', '0090018000_08062023013805', '0090018000_08062023013805']
Stack 1 with items: ['0090018000_08062023013805', '0090018000_08062023013805', '0090018000_08062023013805']
Stack 2 with items: ['0090018000_08062023013805', '0090018000_08062023013805', '0090018000_08062023013805']
Stack 3 with items: ['0090018000_08062023002054', '0090018000_08062023002054', '0090018000_08062023002054']
Stack 4 with items: ['0090018000_08062023002054', '0090018000_08062023002054', '0090018000_08062023002054']
Stack 5 with items: ['0090018000_08062023001170', '0090018000_08062023001170', '0090018000_08062023001170']
Stack 6 with items: ['0090018000_08062023001170', '0090018000_08062023001170', '0090018000_08062023001170']
Stack 7 with items: ['0090018000_08062023001170', '0090018000_08062023001170', '0090018000_08062023001170']
Stack 8 with items: ['0090018000_08062023000784', '0090018000_08062023000784', '0090018000_08062023000784']
Stack 9 with items: ['0090018000_08062023000784', '0090018000_08062023000784', '0090018000_08062023000784']
Stack 10 with items: ['0090018000_08062023000784', '0090018000_08062023000784', '0090018000_08062023000784']
Heuristic packed all stacks
