dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P329278701
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090017000_26102022009128', '0090017000_26102022009128']
Stack 1 with items: ['0090017000_26102022008654', '0090017000_26102022008654']
Stack 2 with items: ['0090017000_26102022008218', '0090017000_26102022008218']
Stack 3 with items: ['0090017000_26102022008218', '0090017000_26102022008218']
Stack 4 with items: ['0090017000_26102022008218', '0090017000_26102022008150']
Stack 5 with items: ['0090017000_26102022008150', '0090017000_26102022007764']
Stack 6 with items: ['0090017000_26102022007764', '0090017000_26102022007764']
Stack 7 with items: ['0090017000_26102022007737', '0090017000_26102022007737']
Stack 8 with items: ['0090017000_26102022007737', '0090017000_26102022007737']
Stack 9 with items: ['0090017000_26102022007737', '0090017000_26102022007737']
Stack 10 with items: ['0090017000_26102022007737', '0090017000_26102022007737']
Stack 11 with items: ['0090017000_26102022007737', '0090017000_26102022007737']
Stack 12 with items: ['0090017000_26102022007737', '0090017000_26102022007256']
Stack 13 with items: ['0090017000_26102022007256', '0090017000_26102022007256']
Stack 14 with items: ['0090017000_26102022007256', '0090017000_26102022006447']
Stack 15 with items: ['0090017000_26102022006447', '0090017000_26102022006447']
Stack 16 with items: ['0090017000_26102022006447', '0090017000_26102022006447']
Stack 17 with items: ['0090017000_26102022006447', '0090017000_26102022006447']
Stack 18 with items: ['0090017000_26102022006447', '0090017000_26102022005704']
Stack 19 with items: ['0090017000_26102022005704', '0090017000_26102022005704']
Stack 20 with items: ['0090017000_26102022005704', '0090017000_26102022005704']
Stack 21 with items: ['0090017000_26102022005704', '0090017000_26102022003950']
Stack 22 with items: ['0090017000_26102022003950', '0090017000_26102022003950']
Stack 23 with items: ['0090017000_26102022003568', '0090017000_26102022003568']
Stack 24 with items: ['0090017000_26102022003568', '0090017000_26102022003568']
Stack 25 with items: ['0090017000_26102022003568', '0090017000_26102022003568']
Stack 26 with items: ['0090017000_26102022003568', '0090017000_26102022001923']
Stack 27 with items: ['0090017000_26102022001923', '0090017000_26102022001923']
Stack 28 with items: ['0090017000_26102022001923']
Stacks not packed:
Stack 0 missing: ['0090017000_26102022009128', '0090017000_26102022009128']
Stack 21 missing: ['0090017000_26102022005704', '0090017000_26102022003950']
Stack 22 missing: ['0090017000_26102022003950', '0090017000_26102022003950']
Stack 23 missing: ['0090017000_26102022003568', '0090017000_26102022003568']
Stack 24 missing: ['0090017000_26102022003568', '0090017000_26102022003568']
Stack 25 missing: ['0090017000_26102022003568', '0090017000_26102022003568']
Stack 26 missing: ['0090017000_26102022003568', '0090017000_26102022001923']
Stack 27 missing: ['0090017000_26102022001923', '0090017000_26102022001923']
