dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 1 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 2 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 3 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 4 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 5 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 6 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 7 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 8 with items: ['0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 9 with items: ['0090016900_28022023014578', '0090016900_28022023003431', '0090016900_28022023014578', '0090016900_28022023014578']
Stack 10 with items: ['0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431']
Stack 11 with items: ['0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431']
Stack 12 with items: ['0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431']
Stack 13 with items: ['0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431']
Stack 14 with items: ['0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431']
Stack 15 with items: ['0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431', '0090016900_28022023003431']
Heuristic packed all stacks
