dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P109628101
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 1 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 2 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 3 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 4 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 5 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 6 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 7 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 8 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 9 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 10 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 11 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 12 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 13 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 14 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 15 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 16 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 17 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 18 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 19 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 20 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Stack 21 with items: ['0091017700_27022023003055', '0091017700_27022023003055']
Heuristic packed all stacks
