dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P089053507
Min2DVol: 32.41284000000002 [m2]
Stack 0 with items: ['0090017100_28022023005434', '0090017100_28022023005434', '0090017100_28022023005434']
Stack 1 with items: ['0090017100_28022023018150', '0090017100_28022023005434', '0090017100_28022023005434']
Stack 2 with items: ['0090017100_28022023018150', '0090017100_28022023018150', '0090017100_28022023018150']
Stack 3 with items: ['0090017100_28022023005434', '0090017100_28022023018150', '0090017100_28022023018150']
Stack 4 with items: ['0090017100_28022023005434']
Stack 5 with items: ['0090017100_28022023018150', '0090017100_28022023018150', '0090017100_28022023018150']
Stack 6 with items: ['0090017100_28022023005434', '0090017100_28022023005434', '0090017100_28022023005434']
Stack 7 with items: ['0090017100_28022023005434', '0090017100_28022023005434', '0090017100_28022023018150']
Stack 8 with items: ['0090017100_28022023028781', '0090017100_28022023028781']
Stack 9 with items: ['0090017100_28022023028781', '0090017100_28022023028781']
Stack 10 with items: ['0090017100_28022023028781', '0090017100_28022023028781']
Stack 11 with items: ['0090017100_28022023028781', '0090017100_28022023028781']
Stack 12 with items: ['0090017100_28022023028781', '0090017100_28022023028781']
Stack 13 with items: ['0090017100_28022023028781', '0090017100_28022023027092']
Stack 14 with items: ['0090017100_28022023027092', '0090017100_28022023027092']
Stack 15 with items: ['0090017100_28022023027092', '0090017100_28022023027092']
Stack 16 with items: ['0090017100_28022023013187', '0090017100_28022023013187']
Stack 17 with items: ['0090017100_28022023013187', '0090017100_28022023013187']
Stack 18 with items: ['0090017100_28022023013187', '0090017100_28022023013187']
Stack 19 with items: ['0090017100_28022023013187', '0090017100_28022023011495']
Stack 20 with items: ['0090017100_28022023011495', '0090017100_28022023011495']
Stack 21 with items: ['0090017100_28022023011495', '0090017100_28022023011495']
Heuristic packed all stacks
