dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065056111
Min2DVol: 26.524628999999987 [m2]
Stack 0 with items: ['0090017100_27022023025051', '0090017100_27022023031500']
Stack 1 with items: ['0090017100_27022023028180', '0090017100_27022023028180']
Stack 2 with items: ['0090017100_27022023022499', '0090017100_27022023007250']
Stack 3 with items: ['0090017100_27022023001369', '0090017100_27022023016394']
Stack 4 with items: ['0090017100_27022023034301', '0090017100_27022023034301', '0090017100_27022023034301']
Stack 5 with items: ['0090017100_27022023034301', '0090017100_27022023028746', '0090017100_27022023034301']
Stack 6 with items: ['0090017100_27022023028746', '0090017100_27022023028746', '0090017100_27022023028746']
Stack 7 with items: ['0090017100_27022023028746', '0090017100_27022023028746', '0090017100_27022023028746']
Stack 8 with items: ['0090017100_27022023028746', '0090017100_27022023028746', '0090017100_27022023028746']
Stack 9 with items: ['0090017100_27022023028746', '0090017100_27022023028746', '0090017100_27022023028746']
Stack 10 with items: ['0090017100_27022023028746', '0090017100_27022023027720', '0090017100_27022023028746']
Stack 11 with items: ['0090017100_27022023021814', '0090017100_27022023009691', '0090017100_27022023009691']
Stack 12 with items: ['0090017100_27022023005164', '0090017100_27022023005164', '0090017100_27022023005164']
Stack 13 with items: ['0090017100_27022023005164', '0090017100_27022023003683', '0090017100_27022023003683']
Stack 14 with items: ['0090017100_27022023003683', '0090017100_27022023003683', '0090017100_27022023003683']
Stack 15 with items: ['0090017100_27022023003683', '0090017100_27022023003683', '0090017100_27022023003683']
Stack 16 with items: ['0090017100_27022023003683', '0090017100_27022023003683', '0090017100_27022023003683']
Stack 17 with items: ['0090017100_27022023003683', '0090017100_27022023003683', '0090017100_27022023003683']
Stack 18 with items: ['0090017100_27022023003683', '0090017100_27022023003683', '0090017100_27022023003683']
Stack 19 with items: ['0090017100_27022023019592', '0090017100_27022023018435', '0090017100_27022023018435']
Stack 20 with items: ['0090017100_27022023003694', '0090017100_27022023025632', '0090017100_27022023027234']
Stack 21 with items: ['0090017100_27022023027234', '0090017100_27022023027234', '0090017100_27022023027234']
Heuristic packed all stacks
