dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P205430601
Min2DVol: 18.143999999999995 [m2]
Stack 0 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 1 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 2 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 3 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 4 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 5 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 6 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 7 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 8 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 9 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 10 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 11 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 12 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 13 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 14 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 15 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 16 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 17 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 18 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 19 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 20 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 21 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 22 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 23 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 24 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 25 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 26 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 27 with items: ['0090016800_14062023002879', '0090016800_14062023002879']
Stacks not packed:
Stack 20 missing: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 21 missing: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 22 missing: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 23 missing: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 24 missing: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 25 missing: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 26 missing: ['0090016800_14062023002879', '0090016800_14062023002879']
Stack 27 missing: ['0090016800_14062023002879', '0090016800_14062023002879']
