dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P216420407
Min2DVol: 30.22399999999999 [m2]
Stack 0 with items: ['0090017000_08062023041170', '0090017000_08062023041170', '0090017000_08062023041170']
Stack 1 with items: ['0090017000_08062023041170', '0090017000_08062023041170', '0090017000_08062023041170']
Stack 2 with items: ['0090017000_08062023041170', '0090017000_08062023025659', '0090017000_08062023025659']
Stack 3 with items: ['0090017000_08062023025659', '0090017000_08062023025659', '0090017000_08062023025659']
Stack 4 with items: ['0090017000_08062023024874', '0090017000_08062023022552', '0090017000_08062023019831']
Stack 5 with items: ['0090017000_08062023018944', '0090017000_08062023009737', '0090017000_08062023009737']
Stack 6 with items: ['0090017000_08062023018525', '0090017000_08062023018525', '0090017000_08062023018525']
Stack 7 with items: ['0090017000_08062023018525', '0090017000_08062023018525', '0090017000_08062023018525']
Stack 8 with items: ['0090017000_08062023018525', '0090017000_08062023011038', '0090017000_08062023018525']
Stack 9 with items: ['0090017000_08062023011038', '0090017000_08062023011038', '0090017000_08062023011038']
Stack 10 with items: ['0090017000_08062023011038', '0090017000_08062023007327', '0090017000_08062023007327']
Stack 11 with items: ['0090017000_08062023009737', '0090017000_08062023009424', '0090017000_08062023009424']
Stack 12 with items: ['0090017000_08062023009424', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 13 with items: ['0090017000_08062023007327', '0090017000_08062023007327', '0090017000_08062023007327']
Stack 14 with items: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 15 with items: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 16 with items: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 17 with items: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 18 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 19 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 20 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 21 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 22 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 23 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 24 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 25 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Heuristic packed all stacks
