dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P105382405
Min2DVol: 22.929030000000008 [m2]
Stack 0 with items: ['0090038300_28022023002813', '0090038300_28022023001573', '0090038300_28022023000129']
Stack 1 with items: ['0090038300_28022023015046', '0090038300_28022023000129', '0090038300_28022023000129']
Stack 2 with items: ['0090038300_28022023016582', '0090038300_28022023013410', '0090038300_28022023012401']
Stack 3 with items: ['0090038300_28022023012276', '0090038300_28022023012276', '0090038300_28022023012276']
Stack 4 with items: ['0090038300_28022023012276', '0090038300_28022023012276', '0090038300_28022023012276']
Stack 5 with items: ['0090038300_28022023012057', '0090038300_28022023011841', '0090038300_28022023012057']
Stack 6 with items: ['0090038300_28022023011457', '0090038300_28022023011331', '0090038300_28022023011457']
Stack 7 with items: ['0090038300_28022023010829', '0090038300_28022023010647', '0090038300_28022023010463']
Stack 8 with items: ['0090038300_28022023010463', '0090038300_28022023010050', '0090038300_28022023009946']
Stack 9 with items: ['0090038300_28022023009577', '0090038300_28022023009283', '0090038300_28022023009283']
Stack 10 with items: ['0090038300_28022023009283', '0090038300_28022023007394', '0090038300_28022023009283']
Stack 11 with items: ['0090038300_28022023007302', '0090038300_28022023006695', '0090038300_28022023006503']
Stack 12 with items: ['0090038300_28022023005374', '0090038300_28022023005361', '0090038300_28022023005361']
Stack 13 with items: ['0090038300_28022023005361', '0090038300_28022023005361', '0090038300_28022023005361']
Stack 14 with items: ['0090038300_28022023005361', '0090038300_28022023005057', '0090038300_28022023005361']
Stack 15 with items: ['0090038300_28022023005057', '0090038300_28022023005057', '0090038300_28022023005057']
Stack 16 with items: ['0090038300_28022023005057', '0090038300_28022023004998', '0090038300_28022023004998']
Stack 17 with items: ['0090038300_28022023004812', '0090038300_28022023004156', '0090038300_28022023004156']
Stack 18 with items: ['0090038300_28022023004156', '0090038300_28022023004122', '0090038300_28022023004122']
Stack 19 with items: ['0090038300_28022023004122', '0090038300_28022023004122', '0090038300_28022023004122']
Stack 20 with items: ['0090038300_28022023003875', '0090038300_28022023003712', '0090038300_28022023003712']
Stack 21 with items: ['0090038300_28022023003712', '0090038300_28022023003712', '0090038300_28022023003712']
Stack 22 with items: ['0090038300_28022023003306', '0090038300_28022023003160', '0090038300_28022023003306']
Stack 23 with items: ['0090038300_28022023002984', '0090038300_28022023002984', '0090038300_28022023002984']
Stack 24 with items: ['0090038300_28022023002984', '0090038300_28022023002984', '0090038300_28022023002984']
Stack 25 with items: ['0090038300_28022023002764', '0090038300_28022023002628', '0090038300_28022023002628']
Stack 26 with items: ['0090038300_28022023002628', '0090038300_28022023002628', '0090038300_28022023002628']
Stack 27 with items: ['0090038300_28022023002628', '0090038300_28022023002628', '0090038300_28022023002628']
Stack 28 with items: ['0090038300_28022023002337', '0090038300_28022023002075', '0090038300_28022023002075']
Stack 29 with items: ['0090038300_28022023001870', '0090038300_28022023001870', '0090038300_28022023001870']
Stack 30 with items: ['0090038300_28022023001870', '0090038300_28022023001870', '0090038300_28022023001870']
Stack 31 with items: ['0090038300_28022023001870', '0090038300_28022023001122', '0090038300_28022023001122']
Stack 32 with items: ['0090038300_28022023001122', '0090038300_28022023001122', '0090038300_28022023001122']
Stack 33 with items: ['0090038300_28022023001122', '0090038300_28022023001122', '0090038300_28022023001122']
Stack 34 with items: ['0090038300_28022023001122', '0090038300_28022023000693', '0090038300_28022023001122']
Stack 35 with items: ['0090038300_28022023000693', '0090038300_28022023000693']
Stack 36 with items: ['0090038300_28022023008810', '0090038300_28022023007750']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023002813', '0090038300_28022023001573', '0090038300_28022023000129']
Stack 1 missing: ['0090038300_28022023015046', '0090038300_28022023000129', '0090038300_28022023000129']
Stack 2 missing: ['0090038300_28022023016582', '0090038300_28022023013410', '0090038300_28022023012401']
Stack 6 missing: ['0090038300_28022023011457', '0090038300_28022023011331', '0090038300_28022023011457']
Stack 7 missing: ['0090038300_28022023010829', '0090038300_28022023010647', '0090038300_28022023010463']
Stack 8 missing: ['0090038300_28022023010463', '0090038300_28022023010050', '0090038300_28022023009946']
Stack 22 missing: ['0090038300_28022023003306', '0090038300_28022023003160', '0090038300_28022023003306']
Stack 28 missing: ['0090038300_28022023002337', '0090038300_28022023002075', '0090038300_28022023002075']
Stack 31 missing: ['0090038300_28022023001870', '0090038300_28022023001122', '0090038300_28022023001122']
Stack 32 missing: ['0090038300_28022023001122', '0090038300_28022023001122', '0090038300_28022023001122']
Stack 33 missing: ['0090038300_28022023001122', '0090038300_28022023001122', '0090038300_28022023001122']
