dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P207066701
Min2DVol: 26.838660000000008 [m2]
Stack 0 with items: ['0090016900_14062023016589', '0090016900_14062023016589', '0090016900_14062023037577']
Stack 1 with items: ['0090016900_14062023015810', '0090016900_14062023016589', '0090016900_14062023016589']
Stack 2 with items: ['0090016900_14062023016589', '0090016900_14062023037577', '0090016900_14062023037577']
Stack 3 with items: ['0090016900_14062023004486', '0090016900_14062023037577', '0090016900_14062023037577']
Stack 4 with items: ['0090016900_14062023016589', '0090016900_14062023016589', '0090016900_14062023016589']
Stack 5 with items: ['0090016900_14062023005414', '0090016900_14062023008773', '0090016900_14062023016589']
Stack 6 with items: ['0090016900_14062023037577', '0090016900_14062023037577', '0090016900_14062023037577']
Stack 7 with items: ['0090016900_14062023040846', '0090016900_14062023033239']
Stack 8 with items: ['0090016900_14062023033239', '0090016900_14062023033239']
Stack 9 with items: ['0090016900_14062023033239', '0090016900_14062023028174']
Stack 10 with items: ['0090016900_14062023028174', '0090016900_14062023022981']
Stack 11 with items: ['0090016900_14062023022981', '0090016900_14062023022981']
Stack 12 with items: ['0090016900_14062023022981', '0090016900_14062023022981']
Stack 13 with items: ['0090016900_14062023022981', '0090016900_14062023021739']
Stack 14 with items: ['0090016900_14062023021739', '0090016900_14062023021739']
Stack 15 with items: ['0090016900_14062023021739', '0090016900_14062023015097']
Stack 16 with items: ['0090016900_14062023015097', '0090016900_14062023015097']
Stack 17 with items: ['0090016900_14062023015097', '0090016900_14062023015097']
Heuristic packed all stacks
