dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066056103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023028746', '0090017100_27022023028746', '0090017100_27022023028746']
Stack 1 with items: ['0090017100_27022023028746', '0090017100_27022023028746', '0090017100_27022023028746']
Stack 2 with items: ['0090017100_27022023028746', '0090017100_27022023028746', '0090017100_27022023028746']
Stack 3 with items: ['0090017100_27022023028746', '0090017100_27022023028746', '0090017100_27022023028746']
Stack 4 with items: ['0090017100_27022023028746', '0090017100_27022023028746', '0090017100_27022023028746']
Stack 5 with items: ['0090017100_27022023028746', '0090017100_27022023028746', '0090017100_27022023028746']
Stack 6 with items: ['0090017100_27022023028746', '0090017100_27022023028746', '0090017100_27022023028746']
Stack 7 with items: ['0090017100_27022023028746', '0090017100_27022023028746', '0090017100_27022023028746']
Stack 8 with items: ['0090017100_27022023028746', '0090017100_27022023028746', '0090017100_27022023028746']
Stack 9 with items: ['0090017100_27022023028746', '0090017100_27022023028746', '0090017100_27022023028746']
Stack 10 with items: ['0090017100_27022023028746', '0090017100_27022023028269', '0090017100_27022023023176']
Stack 11 with items: ['0090017100_27022023023176', '0090017100_27022023023176', '0090017100_27022023023176']
Stack 12 with items: ['0090017100_27022023023176', '0090017100_27022023023176', '0090017100_27022023023176']
Stack 13 with items: ['0090017100_27022023023176', '0090017100_27022023023176', '0090017100_27022023023176']
Stack 14 with items: ['0090017100_27022023023176', '0090017100_27022023023176', '0090017100_27022023023176']
Stack 15 with items: ['0090017100_27022023023176', '0090017100_27022023023176', '0090017100_27022023023176']
Stack 16 with items: ['0090017100_27022023023176', '0090017100_27022023023176', '0090017100_27022023023176']
Stack 17 with items: ['0090017100_27022023023176', '0090017100_27022023023176', '0090017100_27022023023176']
Stack 18 with items: ['0090017100_27022023023176', '0090017100_27022023023176', '0090017100_27022023023176']
Stack 19 with items: ['0090017100_27022023016195', '0090017100_27022023016195', '0090017100_27022023016195']
Stack 20 with items: ['0090017100_27022023016195', '0090017100_27022023016195', '0090017100_27022023016195']
Stack 21 with items: ['0090017100_27022023004362', '0090017100_27022023004362', '0090017100_27022023004362']
Stack 22 with items: ['0090017100_27022023004362', '0090017100_27022023004362', '0090017100_27022023004362']
Stack 23 with items: ['0090017100_27022023004362', '0090017100_27022023004362', '0090017100_27022023004362']
Stack 24 with items: ['0090017100_27022023004362', '0090017100_27022023004362', '0090017100_27022023004362']
Stack 25 with items: ['0090017100_27022023004362', '0090017100_27022023004362', '0090017100_27022023004362']
Heuristic packed all stacks
