dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P187404201
Min2DVol: 31.269851999999986 [m2]
Stack 0 with items: ['0090016800_14062023041382', '0090016800_14062023041382', '0090016800_14062023041382']
Stack 1 with items: ['0090016800_14062023041382', '0090016800_14062023041382', '0090016800_14062023041382']
Stack 2 with items: ['0090016800_14062023041382', '0090016800_14062023041382', '0090016800_14062023041382']
Stack 3 with items: ['0090016800_14062023038725', '0090016800_14062023038725', '0090016800_14062023038725']
Stack 4 with items: ['0090016800_14062023026882', '0090016800_14062023026882', '0090016800_14062023026882']
Stack 5 with items: ['0090016800_14062023023142', '0090016800_14062023020560', '0090016800_14062023018681']
Stack 6 with items: ['0090016800_14062023018681', '0090016800_14062023018681', '0090016800_14062023018681']
Stack 7 with items: ['0090016800_14062023018681', '0090016800_14062023011585', '0090016800_14062023018681']
Stack 8 with items: ['0090016800_14062023011585', '0090016800_14062023011585', '0090016800_14062023011585']
Stack 9 with items: ['0090016800_14062023011585', '0090016800_14062023011585', '0090016800_14062023011585']
Stack 10 with items: ['0090016800_14062023011585', '0090016800_14062023011585', '0090016800_14062023011585']
Stack 11 with items: ['0090016800_14062023001335', '0090016800_14062023001335', '0090016800_14062023001335']
Stack 12 with items: ['0090016800_14062023001335', '0090016800_14062023001335', '0090016800_14062023001335']
Stack 13 with items: ['0090016800_14062023001335', '0090016800_14062023001335', '0090016800_14062023001335']
Stack 14 with items: ['0090016800_14062023001335', '0090016800_14062023001335', '0090016800_14062023001335']
Stack 15 with items: ['0090016800_14062023001335', '0090016800_14062023001335', '0090016800_14062023001335']
Stack 16 with items: ['0090016800_14062023001335', '0090016800_14062023001335', '0090016800_14062023001335']
Stack 17 with items: ['0090016800_14062023001335', '0090016800_14062023001335', '0090016800_14062023001335']
Stack 18 with items: ['0090016800_14062023001335', '0090016800_14062023001335', '0090016800_14062023001335']
Stack 19 with items: ['0090016800_14062023001335', '0090016800_14062023001335', '0090016800_14062023001335']
Stack 20 with items: ['0090016800_14062023001335', '0090016800_14062023001335', '0090016800_14062023001335']
Stack 21 with items: ['0090016800_14062023041351', '0090016800_14062023015154', '0090016800_14062023015154', '0090016800_14062023010178']
Stack 22 with items: ['0090016800_14062023042583', '0090016800_14062023042583', '0090016800_14062023042583']
Stack 23 with items: ['0090016800_14062023042583', '0090016800_14062023042583', '0090016800_14062023042583']
Stack 24 with items: ['0090016800_14062023042583', '0090016800_14062023042583', '0090016800_14062023042583']
Stack 25 with items: ['0090016800_14062023002390', '0090016800_14062023002390', '0090016800_14062023042583']
Heuristic packed all stacks
