dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P068400103
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0090016800_28022023024074', '0090016800_28022023024074', '0090016800_28022023024074']
Stack 1 with items: ['0090016800_28022023024074', '0090016800_28022023024074', '0090016800_28022023024074']
Stack 2 with items: ['0090016800_28022023024074', '0090016800_28022023024074', '0090016800_28022023024074']
Stack 3 with items: ['0090016800_28022023024074', '0090016800_28022023024074', '0090016800_28022023024074']
Stack 4 with items: ['0090016800_28022023024074', '0090016800_28022023024074', '0090016800_28022023024074']
Stack 5 with items: ['0090016800_28022023024074', '0090016800_28022023024074', '0090016800_28022023024074']
Stack 6 with items: ['0090016800_28022023024074', '0090016800_28022023022874', '0090016800_28022023024074']
Stack 7 with items: ['0090016800_28022023022874', '0090016800_28022023022874', '0090016800_28022023022874']
Stack 8 with items: ['0090016800_28022023022874', '0090016800_28022023022874', '0090016800_28022023022874']
Stack 9 with items: ['0090016800_28022023019115', '0090016800_28022023019115', '0090016800_28022023019115']
Stack 10 with items: ['0090016800_28022023019115', '0090016800_28022023019115', '0090016800_28022023019115']
Stack 11 with items: ['0090016800_28022023019115', '0090016800_28022023019115', '0090016800_28022023019115']
Stack 12 with items: ['0090016800_28022023019115', '0090016800_28022023019115', '0090016800_28022023019115']
Stack 13 with items: ['0090016800_28022023019115', '0090016800_28022023019115', '0090016800_28022023019115']
Stack 14 with items: ['0090016800_28022023019115', '0090016800_28022023019115', '0090016800_28022023019115']
Stack 15 with items: ['0090016800_28022023019115', '0090016800_28022023018383', '0090016800_28022023019115']
Stack 16 with items: ['0090016800_28022023018383', '0090016800_28022023018383', '0090016800_28022023018383']
Stack 17 with items: ['0090016800_28022023018383', '0090016800_28022023004985', '0090016800_28022023004985']
Stack 18 with items: ['0090016800_28022023004985', '0090016800_28022023004985', '0090016800_28022023004985']
Stack 19 with items: ['0090016800_28022023004854', '0090016800_28022023004854', '0090016800_28022023004854']
Stack 20 with items: ['0090016800_28022023004854', '0090016800_28022023004854', '0090016800_28022023004854']
Stack 21 with items: ['0090016800_28022023004854', '0090016800_28022023004296', '0090016800_28022023004296']
Heuristic packed all stacks
