dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P084414501
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090016800_27022023030133', '0090016800_27022023030133', '0090016800_27022023030133']
Stack 1 with items: ['0090016800_27022023030133', '0090016800_27022023030102', '0090016800_27022023030102']
Stack 2 with items: ['0090016800_27022023030102', '0090016800_27022023030102', '0090016800_27022023030102']
Stack 3 with items: ['0090016800_27022023030102', '0090016800_27022023030102', '0090016800_27022023030102']
Stack 4 with items: ['0090016800_27022023030102', '0090016800_27022023029065', '0090016800_27022023030102']
Stack 5 with items: ['0090016800_27022023028954', '0090016800_27022023025738', '0090016800_27022023025738']
Stack 6 with items: ['0090016800_27022023025738', '0090016800_27022023022525', '0090016800_27022023021422']
Stack 7 with items: ['0090016800_27022023021422', '0090016800_27022023017903', '0090016800_27022023021422']
Stack 8 with items: ['0090016800_27022023017903', '0090016800_27022023017903', '0090016800_27022023017903']
Stack 9 with items: ['0090016800_27022023017903', '0090016800_27022023013698', '0090016800_27022023013416']
Stack 10 with items: ['0090016800_27022023010740', '0090016800_27022023008657', '0090016800_27022023008657']
Stack 11 with items: ['0090016800_27022023008657', '0090016800_27022023008423', '0090016800_27022023008423']
Stack 12 with items: ['0090016800_27022023008423', '0090016800_27022023008031', '0090016800_27022023002958']
Stack 13 with items: ['0090016800_27022023002958', '0090016800_27022023002958', '0090016800_27022023002958']
Stack 14 with items: ['0090016800_27022023002958', '0090016800_27022023002958', '0090016800_27022023002958']
Stack 15 with items: ['0090016800_27022023002958']
Stacks not packed:
Stack 4 missing: ['0090016800_27022023030102', '0090016800_27022023029065', '0090016800_27022023030102']
Stack 5 missing: ['0090016800_27022023028954', '0090016800_27022023025738', '0090016800_27022023025738']
Stack 6 missing: ['0090016800_27022023025738', '0090016800_27022023022525', '0090016800_27022023021422']
Stack 7 missing: ['0090016800_27022023021422', '0090016800_27022023017903', '0090016800_27022023021422']
Stack 9 missing: ['0090016800_27022023017903', '0090016800_27022023013698', '0090016800_27022023013416']
Stack 10 missing: ['0090016800_27022023010740', '0090016800_27022023008657', '0090016800_27022023008657']
Stack 11 missing: ['0090016800_27022023008657', '0090016800_27022023008423', '0090016800_27022023008423']
