dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P172234401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028878', '0090017100_08062023028878', '0090017100_08062023028878']
Stack 1 with items: ['0090017100_08062023028878', '0090017100_08062023028878', '0090017100_08062023028878']
Stack 2 with items: ['0090017100_08062023028878', '0090017100_08062023028878', '0090017100_08062023028878']
Stack 3 with items: ['0090017100_08062023028878', '0090017100_08062023028878', '0090017100_08062023028878']
Stack 4 with items: ['0090017100_08062023028878', '0090017100_08062023028878', '0090017100_08062023028878']
Stack 5 with items: ['0090017100_08062023028878', '0090017100_08062023028878', '0090017100_08062023028878']
Stack 6 with items: ['0090017100_08062023028878', '0090017100_08062023028878', '0090017100_08062023028878']
Stack 7 with items: ['0090017100_08062023028878', '0090017100_08062023028878', '0090017100_08062023028878']
Stack 8 with items: ['0090017100_08062023028878', '0090017100_08062023028878', '0090017100_08062023028878']
Stack 9 with items: ['0090017100_08062023016037', '0090017100_08062023014646', '0090017100_08062023013403']
Stack 10 with items: ['0090017100_08062023013403', '0090017100_08062023010407', '0090017100_08062023010407']
Stack 11 with items: ['0090017100_08062023004610', '0090017100_08062023004610', '0090017100_08062023004610']
Stack 12 with items: ['0090017100_08062023004610', '0090017100_08062023004610', '0090017100_08062023004610']
Stack 13 with items: ['0090017100_08062023004610', '0090017100_08062023004610', '0090017100_08062023004610']
Stack 14 with items: ['0090017100_08062023004610', '0090017100_08062023004016', '0090017100_08062023004016']
Stack 15 with items: ['0090017100_08062023004016', '0090017100_08062023004016', '0090017100_08062023004016']
Stack 16 with items: ['0090017100_08062023004016', '0090017100_08062023004016', '0090017100_08062023004016']
Stack 17 with items: ['0090017100_08062023004016', '0090017100_08062023004016', '0090017100_08062023004016']
Stack 18 with items: ['0090017100_08062023004016', '0090017100_08062023004016', '0090017100_08062023004016']
Stack 19 with items: ['0090017100_08062023004016', '0090017100_08062023004016', '0090017100_08062023004016']
Stack 20 with items: ['0090017100_08062023004016', '0090017100_08062023004016', '0090017100_08062023004016']
Stack 21 with items: ['0090017100_08062023004016', '0090017100_08062023004016', '0090017100_08062023004016']
Stack 22 with items: ['0090017100_08062023004016', '0090017100_08062023004016', '0090017100_08062023004016']
Stack 23 with items: ['0090017100_08062023004016', '0090017100_08062023004016']
Heuristic packed all stacks
