dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P072150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023017619', '0090017100_28022023017619']
Stack 1 with items: ['0090017100_28022023017619', '0090017100_28022023015282']
Stack 2 with items: ['0090017100_28022023015282', '0090017100_28022023015282']
Stack 3 with items: ['0090017100_28022023013724', '0090017100_28022023013724']
Stack 4 with items: ['0090017100_28022023013724', '0090017100_28022023010353']
Stack 5 with items: ['0090017100_28022023010353', '0090017100_28022023006586']
Stack 6 with items: ['0090017100_28022023006586', '0090017100_28022023006586']
Stack 7 with items: ['0090017100_28022023006586', '0090017100_28022023006586']
Stack 8 with items: ['0090017100_28022023006586', '0090017100_28022023006586']
Stack 9 with items: ['0090017100_28022023006586', '0090017100_28022023001022']
Stack 10 with items: ['0090017100_28022023001022', '0090017100_28022023001022']
Stack 11 with items: ['0090017100_28022023001022', '0090017100_28022023000621']
Stack 12 with items: ['0090017100_28022023000621', '0090017100_28022023000621']
Stack 13 with items: ['0090017100_28022023000621', '0090017100_28022023000621']
Heuristic packed all stacks
