dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P094416803
Min2DVol: 23.558870000000002 [m2]
Stack 0 with items: ['0090016800_27022023030853', '0090016800_27022023030853']
Stack 1 with items: ['0090016800_27022023030853', '0090016800_27022023030853']
Stack 2 with items: ['0090016800_27022023030853', '0090016800_27022023030853']
Stack 3 with items: ['0090016800_27022023030853', '0090016800_27022023030853']
Stack 4 with items: ['0090016800_27022023030853', '0090016800_27022023030853']
Stack 5 with items: ['0090016800_27022023030853', '0090016800_27022023030853']
Stack 6 with items: ['0090016800_27022023010336', '0090016800_27022023010336']
Stack 7 with items: ['0090016800_27022023010336', '0090016800_27022023010336']
Stack 8 with items: ['0090016800_27022023010336', '0090016800_27022023010336']
Stack 9 with items: ['0090016800_27022023010336', '0090016800_27022023010336']
Stack 10 with items: ['0090016800_27022023010336', '0090016800_27022023010336']
Stack 11 with items: ['0090016800_27022023013461', '0090016800_27022023013461']
Stack 12 with items: ['0090016800_27022023013461', '0090016800_27022023030763']
Stack 13 with items: ['0090016800_27022023030763', '0090016800_27022023030763']
Stack 14 with items: ['0090016800_27022023030763', '0090016800_27022023030763']
Stack 15 with items: ['0090016800_27022023013461', '0090016800_27022023013461']
Heuristic packed all stacks
