dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205064309
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023043176', '0090016900_08062023043176']
Stack 1 with items: ['0090016900_08062023043176', '0090016900_08062023043176']
Stack 2 with items: ['0090016900_08062023039238', '0090016900_08062023039112']
Stack 3 with items: ['0090016900_08062023039112', '0090016900_08062023037015']
Stack 4 with items: ['0090016900_08062023030615', '0090016900_08062023030615']
Stack 5 with items: ['0090016900_08062023030615', '0090016900_08062023030615']
Stack 6 with items: ['0090016900_08062023020057', '0090016900_08062023017996']
Stack 7 with items: ['0090016900_08062023017996', '0090016900_08062023017996']
Stack 8 with items: ['0090016900_08062023017996', '0090016900_08062023017414']
Stack 9 with items: ['0090016900_08062023017414', '0090016900_08062023016515']
Stack 10 with items: ['0090016900_08062023012375', '0090016900_08062023007032']
Stack 11 with items: ['0090016900_08062023007032', '0090016900_08062023007032']
Stack 12 with items: ['0090016900_08062023007032', '0090016900_08062023007032']
Stack 13 with items: ['0090016900_08062023004368', '0090016900_08062023004252']
Stack 14 with items: ['0090016900_08062023004252', '0090016900_08062023004252']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023043176', '0090016900_08062023043176']
Stack 1 missing: ['0090016900_08062023043176', '0090016900_08062023043176']
Stack 3 missing: ['0090016900_08062023039112', '0090016900_08062023037015']
Stack 7 missing: ['0090016900_08062023017996', '0090016900_08062023017996']
Stack 8 missing: ['0090016900_08062023017996', '0090016900_08062023017414']
Stack 10 missing: ['0090016900_08062023012375', '0090016900_08062023007032']
Stack 11 missing: ['0090016900_08062023007032', '0090016900_08062023007032']
Stack 12 missing: ['0090016900_08062023007032', '0090016900_08062023007032']
