dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P353131001
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_26102022020169', '0090016200_26102022020169', '0090016200_26102022020169']
Stack 1 with items: ['0090016200_26102022020169', '0090016200_26102022020169', '0090016200_26102022020169']
Stack 2 with items: ['0090016200_26102022020169', '0090016200_26102022014345', '0090016200_26102022014345']
Stack 3 with items: ['0090016200_26102022014345', '0090016200_26102022014345', '0090016200_26102022014345']
Stack 4 with items: ['0090016200_26102022014345', '0090016200_26102022014345', '0090016200_26102022014345']
Stack 5 with items: ['0090016200_26102022014345', '0090016200_26102022014345', '0090016200_26102022014345']
Stack 6 with items: ['0090016200_26102022010331', '0090016200_26102022010331', '0090016200_26102022010331']
Stack 7 with items: ['0090016200_26102022010331', '0090016200_26102022010331', '0090016200_26102022010331']
Stack 8 with items: ['0090016200_26102022010331', '0090016200_26102022010246', '0090016200_26102022010246']
Stack 9 with items: ['0090016200_26102022010246', '0090016200_26102022010246', '0090016200_26102022010246']
Stack 10 with items: ['0090016200_26102022010246', '0090016200_26102022010246', '0090016200_26102022010246']
Stack 11 with items: ['0090016200_26102022010246', '0090016200_26102022010246', '0090016200_26102022010246']
Stack 12 with items: ['0090016200_26102022010246', '0090016200_26102022010219', '0090016200_26102022010043']
Stack 13 with items: ['0090016200_26102022010043', '0090016200_26102022010043', '0090016200_26102022010043']
Stack 14 with items: ['0090016200_26102022009923', '0090016200_26102022009923', '0090016200_26102022009923']
Stack 15 with items: ['0090016200_26102022009923', '0090016200_26102022009923', '0090016200_26102022009923']
Stack 16 with items: ['0090016200_26102022007243', '0090016200_26102022007243', '0090016200_26102022007243']
Stack 17 with items: ['0090016200_26102022002994', '0090016200_26102022002994', '0090016200_26102022002994']
Stack 18 with items: ['0090016200_26102022002994', '0090016200_26102022002994', '0090016200_26102022002994']
Stack 19 with items: ['0090016200_26102022002994', '0090016200_26102022001620', '0090016200_26102022002994']
Stack 20 with items: ['0090016200_26102022001620', '0090016200_26102022001620', '0090016200_26102022001620']
Stack 21 with items: ['0090016200_26102022000440', '0090016200_26102022000440', '0090016200_26102022000440']
Stack 22 with items: ['0090016200_26102022000440', '0090016200_26102022000440', '0090016200_26102022000440']
Stack 23 with items: ['0090016200_26102022000440', '0090016200_26102022000440', '0090016200_26102022000440']
Stack 24 with items: ['0090016200_26102022000440', '0090016200_26102022000440', '0090016200_26102022000440']
Stack 25 with items: ['0090016200_26102022000440', '0090016200_26102022000440', '0090016200_26102022000440']
Stack 26 with items: ['0090016200_26102022001771', '0090016200_26102022000705', '0090016200_26102022012627', '0090016200_26102022018535']
Stacks not packed:
Stack 16 missing: ['0090016200_26102022007243', '0090016200_26102022007243', '0090016200_26102022007243']
