dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P236278701
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090017000_03072022010066', '0090017000_03072022010066']
Stack 1 with items: ['0090017000_03072022010066', '0090017000_03072022010066']
Stack 2 with items: ['0090017000_03072022010066', '0090017000_03072022010066']
Stack 3 with items: ['0090017000_03072022010066', '0090017000_03072022010066']
Stack 4 with items: ['0090017000_03072022010066', '0090017000_03072022010066']
Stack 5 with items: ['0090017000_03072022010066', '0090017000_03072022010066']
Stack 6 with items: ['0090017000_03072022010066', '0090017000_03072022010066']
Stack 7 with items: ['0090017000_03072022010066', '0090017000_03072022010066']
Stack 8 with items: ['0090017000_03072022010066', '0090017000_03072022010066']
Stack 9 with items: ['0090017000_03072022010066', '0090017000_03072022009435']
Stack 10 with items: ['0090017000_03072022009295', '0090017000_03072022009295']
Stack 11 with items: ['0090017000_03072022009295', '0090017000_03072022008329']
Stack 12 with items: ['0090017000_03072022008329', '0090017000_03072022008329']
Stack 13 with items: ['0090017000_03072022008271', '0090017000_03072022008271']
Stack 14 with items: ['0090017000_03072022008116', '0090017000_03072022007818']
Stack 15 with items: ['0090017000_03072022006333', '0090017000_03072022005802']
Stack 16 with items: ['0090017000_03072022005802', '0090017000_03072022005802']
Stack 17 with items: ['0090017000_03072022005802', '0090017000_03072022004091']
Stack 18 with items: ['0090017000_03072022004091', '0090017000_03072022004091']
Stack 19 with items: ['0090017000_03072022004091', '0090017000_03072022004026']
Stack 20 with items: ['0090017000_03072022004026', '0090017000_03072022001721']
Stack 21 with items: ['0090017000_03072022001721', '0090017000_03072022001721']
Stack 22 with items: ['0090017000_03072022001721', '0090017000_03072022001721']
Stack 23 with items: ['0090017000_03072022001721', '0090017000_03072022001721']
Stack 24 with items: ['0090017000_03072022001721', '0090017000_03072022001721']
Stack 25 with items: ['0090017000_03072022001721', '0090017000_03072022001721']
Stack 26 with items: ['0090017000_03072022001721', '0090017000_03072022001721']
Stack 27 with items: ['0090017000_03072022001721', '0090017000_03072022000033']
Stack 28 with items: ['0090017000_03072022000033', '0090017000_03072022000033']
Stacks not packed:
Stack 8 missing: ['0090017000_03072022010066', '0090017000_03072022010066']
Stack 15 missing: ['0090017000_03072022006333', '0090017000_03072022005802']
Stack 16 missing: ['0090017000_03072022005802', '0090017000_03072022005802']
Stack 17 missing: ['0090017000_03072022005802', '0090017000_03072022004091']
Stack 18 missing: ['0090017000_03072022004091', '0090017000_03072022004091']
Stack 19 missing: ['0090017000_03072022004091', '0090017000_03072022004026']
Stack 20 missing: ['0090017000_03072022004026', '0090017000_03072022001721']
Stack 28 missing: ['0090017000_03072022000033', '0090017000_03072022000033']
