dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P319629401
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017700_26102022004173', '0091017700_26102022001866', '0091017700_26102022004173']
Stack 1 with items: ['0091017700_26102022001866', '0091017700_26102022001866']
Stack 2 with items: ['0091017700_26102022001866', '0091017700_26102022001866']
Stack 3 with items: ['0091017700_26102022001866', '0091017700_26102022001866']
Stack 4 with items: ['0091017700_26102022001866', '0091017700_26102022001866']
Stack 5 with items: ['0091017700_26102022001866', '0091017700_26102022001866']
Stack 6 with items: ['0091017700_26102022001866', '0091017700_26102022001866']
Stack 7 with items: ['0091017700_26102022001866', '0091017700_26102022001866']
Stack 8 with items: ['0091017700_26102022001866', '0091017700_26102022001866']
Stack 9 with items: ['0091017700_26102022000137', '0091017700_26102022000137']
Stack 10 with items: ['0091017700_26102022000137', '0091017700_26102022000137']
Stack 11 with items: ['0091017700_26102022000137', '0091017700_26102022000137']
Stack 12 with items: ['0091017700_26102022000137', '0091017700_26102022000137']
Heuristic packed all stacks
