dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P090036501
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016200_28022023033231', '0090016200_28022023033231', '0090016200_28022023033231']
Stack 1 with items: ['0090016200_28022023033231', '0090016200_28022023033231', '0090016200_28022023033231']
Stack 2 with items: ['0090016200_28022023033231', '0090016200_28022023033231', '0090016200_28022023033231']
Stack 3 with items: ['0090016200_28022023033231', '0090016200_28022023033231', '0090016200_28022023033231']
Stack 4 with items: ['0090016200_28022023033231', '0090016200_28022023033231', '0090016200_28022023033231']
Stack 5 with items: ['0090016200_28022023030479', '0090016200_28022023030280', '0090016200_28022023030280']
Stack 6 with items: ['0090016200_28022023027509', '0090016200_28022023025456', '0090016200_28022023027509']
Stack 7 with items: ['0090016200_28022023022081', '0090016200_28022023022081', '0090016200_28022023022081']
Stack 8 with items: ['0090016200_28022023022081', '0090016200_28022023022081', '0090016200_28022023022081']
Stack 9 with items: ['0090016200_28022023022081', '0090016200_28022023016626', '0090016200_28022023022081']
Stack 10 with items: ['0090016200_28022023016626', '0090016200_28022023015223', '0090016200_28022023015223']
Stack 11 with items: ['0090016200_28022023014605', '0090016200_28022023014605', '0090016200_28022023014605']
Stack 12 with items: ['0090016200_28022023014605', '0090016200_28022023014605', '0090016200_28022023014605']
Stack 13 with items: ['0090016200_28022023014605', '0090016200_28022023014041', '0090016200_28022023014605']
Stack 14 with items: ['0090016200_28022023014041', '0090016200_28022023014041', '0090016200_28022023014041']
Stack 15 with items: ['0090016200_28022023014041', '0090016200_28022023014041', '0090016200_28022023014041']
Stack 16 with items: ['0090016200_28022023014041', '0090016200_28022023014041', '0090016200_28022023014041']
Stack 17 with items: ['0090016200_28022023014041', '0090016200_28022023014041', '0090016200_28022023014041']
Stack 18 with items: ['0090016200_28022023014041', '0090016200_28022023014041', '0090016200_28022023014041']
Stack 19 with items: ['0090016200_28022023011416', '0090016200_28022023011369', '0090016200_28022023008821']
Stack 20 with items: ['0090016200_28022023008821', '0090016200_28022023003507', '0090016200_28022023008821']
Stack 21 with items: ['0090016200_28022023003507', '0090016200_28022023003507', '0090016200_28022023003507']
Stack 22 with items: ['0090016200_28022023003507', '0090016200_28022023003507', '0090016200_28022023003507']
Stack 23 with items: ['0090016200_28022023000970']
Heuristic packed all stacks
