dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079384809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023024737', '0090038300_28022023024737', '0090038300_28022023024737']
Stack 1 with items: ['0090038300_28022023024737', '0090038300_28022023024737', '0090038300_28022023024737']
Stack 2 with items: ['0090038300_28022023024737', '0090038300_28022023024737', '0090038300_28022023024737']
Stack 3 with items: ['0090038300_28022023024737', '0090038300_28022023022614', '0090038300_28022023022614']
Stack 4 with items: ['0090038300_28022023022614', '0090038300_28022023022614', '0090038300_28022023022614']
Stack 5 with items: ['0090038300_28022023022614', '0090038300_28022023022614', '0090038300_28022023022614']
Stack 6 with items: ['0090038300_28022023022614', '0090038300_28022023022614', '0090038300_28022023022614']
Stack 7 with items: ['0090038300_28022023022614', '0090038300_28022023022614', '0090038300_28022023022614']
Stack 8 with items: ['0090038300_28022023013287', '0090038300_28022023013287', '0090038300_28022023013287']
Stack 9 with items: ['0090038300_28022023013287', '0090038300_28022023013287', '0090038300_28022023013287']
Stack 10 with items: ['0090038300_28022023013287', '0090038300_28022023013287', '0090038300_28022023013287']
Stack 11 with items: ['0090038300_28022023013287', '0090038300_28022023013287', '0090038300_28022023013287']
Stack 12 with items: ['0090038300_28022023013287', '0090038300_28022023011641', '0090038300_28022023013287']
Stack 13 with items: ['0090038300_28022023011641', '0090038300_28022023011641', '0090038300_28022023011641']
Stack 14 with items: ['0090038300_28022023011641', '0090038300_28022023011641', '0090038300_28022023011641']
Stack 15 with items: ['0090038300_28022023009501', '0090038300_28022023009501', '0090038300_28022023009501']
Stack 16 with items: ['0090038300_28022023009501', '0090038300_28022023009501', '0090038300_28022023009501']
Stack 17 with items: ['0090038300_28022023009501', '0090038300_28022023008095', '0090038300_28022023009501']
Stack 18 with items: ['0090038300_28022023008095', '0090038300_28022023008095', '0090038300_28022023008095']
Stack 19 with items: ['0090038300_28022023008095', '0090038300_28022023008095', '0090038300_28022023008095']
Stack 20 with items: ['0090038300_28022023008095', '0090038300_28022023008095', '0090038300_28022023008095']
Stack 21 with items: ['0090038300_28022023004689', '0090038300_28022023004689', '0090038300_28022023004689']
Stack 22 with items: ['0090038300_28022023004689', '0090038300_28022023004689', '0090038300_28022023004689']
Stack 23 with items: ['0090038300_28022023004689', '0090038300_28022023004689', '0090038300_28022023004689']
Stack 24 with items: ['0090038300_28022023004689', '0090038300_28022023004689', '0090038300_28022023004689']
Stack 25 with items: ['0090038300_28022023004689', '0090038300_28022023004689', '0090038300_28022023004689']
Heuristic packed all stacks
