dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P178414801
Min2DVol: 18.537600000000005 [m2]
Stack 0 with items: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 1 with items: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 2 with items: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 3 with items: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 4 with items: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 5 with items: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 6 with items: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 7 with items: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 8 with items: ['0090016800_08062023032380', '0090016800_08062023030343']
Stack 9 with items: ['0090016800_08062023030343', '0090016800_08062023030343']
Stack 10 with items: ['0090016800_08062023030343', '0090016800_08062023030343']
Stack 11 with items: ['0090016800_08062023025890', '0090016800_08062023008648']
Stack 12 with items: ['0090016800_08062023008648', '0090016800_08062023008648']
Stack 13 with items: ['0090016800_08062023008648', '0090016800_08062023000674']
Stack 14 with items: ['0090016800_08062023000674', '0090016800_08062023000674']
Stack 15 with items: ['0090016800_08062023000674', '0090016800_08062023000674']
Stack 16 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 17 with items: ['0090016800_08062023037097', '0090016800_08062023037097']
Stack 18 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 19 with items: ['0090016800_08062023037097', '0090016800_08062023037097']
Stack 20 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 21 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 22 with items: ['0090016800_08062023037097', '0090016800_08062023037097']
Stack 23 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 24 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 25 with items: ['0090016800_08062023037097', '0090016800_08062023037097']
Stack 26 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 27 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 28 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 29 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 30 with items: ['0090016800_08062023031297', '0090016800_08062023031297']
Stack 31 with items: ['0090016800_08062023037097', '0090016800_08062023022715']
Stacks not packed:
Stack 7 missing: ['0090016800_08062023032380', '0090016800_08062023032380']
Stack 8 missing: ['0090016800_08062023032380', '0090016800_08062023030343']
Stack 9 missing: ['0090016800_08062023030343', '0090016800_08062023030343']
Stack 10 missing: ['0090016800_08062023030343', '0090016800_08062023030343']
Stack 11 missing: ['0090016800_08062023025890', '0090016800_08062023008648']
Stack 12 missing: ['0090016800_08062023008648', '0090016800_08062023008648']
Stack 13 missing: ['0090016800_08062023008648', '0090016800_08062023000674']
Stack 14 missing: ['0090016800_08062023000674', '0090016800_08062023000674']
Stack 15 missing: ['0090016800_08062023000674', '0090016800_08062023000674']
