dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023032936', '0090016900_27022023032936']
Stack 1 with items: ['0090016900_27022023031959', '0090016900_27022023031959']
Stack 2 with items: ['0090016900_27022023031959', '0090016900_27022023031959']
Stack 3 with items: ['0090016900_27022023031959', '0090016900_27022023031959']
Stack 4 with items: ['0090016900_27022023031959', '0090016900_27022023031959']
Stack 5 with items: ['0090016900_27022023031959', '0090016900_27022023031959']
Stack 6 with items: ['0090016900_27022023031959', '0090016900_27022023031959']
Stack 7 with items: ['0090016900_27022023031959', '0090016900_27022023031959']
Stack 8 with items: ['0090016900_27022023031959', '0090016900_27022023031959']
Stack 9 with items: ['0090016900_27022023021780', '0090016900_27022023021780']
Stack 10 with items: ['0090016900_27022023021780', '0090016900_27022023008488']
Stack 11 with items: ['0090016900_27022023008488', '0090016900_27022023008488']
Stack 12 with items: ['0090016900_27022023008488', '0090016900_27022023008488']
Stack 13 with items: ['0090016900_27022023008488', '0090016900_27022023008488']
Stack 14 with items: ['0090016900_27022023008488', '0090016900_27022023008488']
Stack 15 with items: ['0090016900_27022023008488', '0090016900_27022023008488']
Heuristic packed all stacks
