dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192064405
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023027288', '0090016900_08062023027288']
Stack 1 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Stack 2 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Stack 3 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Stack 4 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Stack 5 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Stack 6 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Stack 7 with items: ['0090016900_08062023017858', '0090016900_08062023004837']
Stack 8 with items: ['0090016900_08062023003761', '0090016900_08062023003761']
Stack 9 with items: ['0090016900_08062023003761', '0090016900_08062023003761']
Stack 10 with items: ['0090016900_08062023003761', '0090016900_08062023003761']
Stack 11 with items: ['0090016900_08062023003761', '0090016900_08062023003761']
Stack 12 with items: ['0090016900_08062023003761', '0090016900_08062023003761']
Stack 13 with items: ['0090016900_08062023003761', '0090016900_08062023003761']
Heuristic packed all stacks
