dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081224903
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023051314', '0090016900_27022023051314', '0090016900_27022023051314']
Stack 1 with items: ['0090016900_27022023051314', '0090016900_27022023051314', '0090016900_27022023051314']
Stack 2 with items: ['0090016900_27022023048057', '0090016900_27022023048057', '0090016900_27022023048057']
Stack 3 with items: ['0090016900_27022023044870', '0090016900_27022023044870', '0090016900_27022023044870']
Stack 4 with items: ['0090016900_27022023044870', '0090016900_27022023044870', '0090016900_27022023044870']
Stack 5 with items: ['0090016900_27022023040879', '0090016900_27022023038780', '0090016900_27022023038780']
Stack 6 with items: ['0090016900_27022023038780', '0090016900_27022023038780', '0090016900_27022023038780']
Stack 7 with items: ['0090016900_27022023038780', '0090016900_27022023034587', '0090016900_27022023038780']
Stack 8 with items: ['0090016900_27022023034587', '0090016900_27022023034587', '0090016900_27022023034587']
Stack 9 with items: ['0090016900_27022023034587', '0090016900_27022023034587', '0090016900_27022023034587']
Stack 10 with items: ['0090016900_27022023023586', '0090016900_27022023019667', '0090016900_27022023019667']
Stack 11 with items: ['0090016900_27022023019667', '0090016900_27022023019667', '0090016900_27022023019667']
Stack 12 with items: ['0090016900_27022023019667', '0090016900_27022023019667', '0090016900_27022023019667']
Stack 13 with items: ['0090016900_27022023019667', '0090016900_27022023019667', '0090016900_27022023019667']
Stack 14 with items: ['0090016900_27022023019667', '0090016900_27022023019667', '0090016900_27022023019667']
Stack 15 with items: ['0090016900_27022023019667', '0090016900_27022023019667', '0090016900_27022023019667']
Stack 16 with items: ['0090016900_27022023004426', '0090016900_27022023004426', '0090016900_27022023004426']
Stack 17 with items: ['0090016900_27022023006469', '0090016900_27022023044117', '0090016900_27022023044117']
Stack 18 with items: ['0090016900_27022023044117', '0090016900_27022023044117', '0090016900_27022023044117']
Stack 19 with items: ['0090016900_27022023006469', '0090016900_27022023006469', '0090016900_27022023006469']
Stack 20 with items: ['0090016900_27022023006469', '0090016900_27022023044117', '0090016900_27022023044117']
Stack 21 with items: ['0090016900_27022023044117', '0090016900_27022023044117', '0090016900_27022023044117']
Stack 22 with items: ['0090016900_27022023044117', '0090016900_27022023044117', '0090016900_27022023044117']
Stack 23 with items: ['0090016900_27022023024975', '0090016900_27022023024975', '0090016900_27022023024975']
Stack 24 with items: ['0090016900_27022023006469', '0090016900_27022023006469', '0090016900_27022023006469']
Stack 25 with items: ['0090016900_27022023006469', '0090016900_27022023006469']
Heuristic packed all stacks
