dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P189414851
Min2DVol: 26.812800000000006 [m2]
Stack 0 with items: ['0090016800_08062023047876', '0090016800_08062023040626']
Stack 1 with items: ['0090016800_08062023040626', '0090016800_08062023040626']
Stack 2 with items: ['0090016800_08062023040626', '0090016800_08062023040626']
Stack 3 with items: ['0090016800_08062023040626', '0090016800_08062023040626']
Stack 4 with items: ['0090016800_08062023040626', '0090016800_08062023040626']
Stack 5 with items: ['0090016800_08062023040626', '0090016800_08062023039744']
Stack 6 with items: ['0090016800_08062023039744', '0090016800_08062023039744']
Stack 7 with items: ['0090016800_08062023033890', '0090016800_08062023030247']
Stack 8 with items: ['0090016800_08062023027468', '0090016800_08062023027468']
Stack 9 with items: ['0090016800_08062023027468', '0090016800_08062023027468']
Stack 10 with items: ['0090016800_08062023027468', '0090016800_08062023027468']
Stack 11 with items: ['0090016800_08062023017259', '0090016800_08062023017259']
Stack 12 with items: ['0090016800_08062023017259', '0090016800_08062023017259']
Stack 13 with items: ['0090016800_08062023017259', '0090016800_08062023017259']
Stack 14 with items: ['0090016800_08062023017259', '0090016800_08062023017259']
Stack 15 with items: ['0090016800_08062023017259', '0090016800_08062023016060']
Stack 16 with items: ['0090016800_08062023016060', '0090016800_08062023016060']
Stack 17 with items: ['0090016800_08062023016060', '0090016800_08062023016060']
Stack 18 with items: ['0090016800_08062023016060', '0090016800_08062023016060']
Stack 19 with items: ['0090016800_08062023016060', '0090016800_08062023016060']
Stack 20 with items: ['0090016800_08062023007067', '0090016800_08062023007067']
Stack 21 with items: ['0090016800_08062023007067', '0090016800_08062023007067']
Stack 22 with items: ['0090016800_08062023007067', '0090016800_08062023007067']
Stack 23 with items: ['0090016800_08062023007067', '0090016800_08062023007067']
Heuristic packed all stacks
