dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P075338903
Min2DVol: 23.03477999999999 [m2]
Stack 0 with items: ['0090017100_28022023027770', '0090017100_28022023027770']
Stack 1 with items: ['0090017100_28022023027770', '0090017100_28022023027770']
Stack 2 with items: ['0090017100_28022023027770', '0090017100_28022023027770']
Stack 3 with items: ['0090017100_28022023027770', '0090017100_28022023027770']
Stack 4 with items: ['0090017100_28022023027770', '0090017100_28022023027023']
Stack 5 with items: ['0090017100_28022023006018', '0090017100_28022023006018']
Stack 6 with items: ['0090017100_28022023006018', '0090017100_28022023006018']
Stack 7 with items: ['0090017100_28022023003309', '0090017100_28022023003309']
Stack 8 with items: ['0090017100_28022023003309', '0090017100_28022023003309']
Stack 9 with items: ['0090017100_28022023003309', '0090017100_28022023003309']
Stack 10 with items: ['0090017100_28022023003309', '0090017100_28022023003309']
Stack 11 with items: ['0090017100_28022023003309', '0090017100_28022023003309']
Stack 12 with items: ['0090017100_28022023003309']
Stack 13 with items: ['0090017100_28022023015261', '0090017100_28022023015261']
Stack 14 with items: ['0090017100_28022023028845', '0090017100_28022023028845']
Stack 15 with items: ['0090017100_28022023015261', '0090017100_28022023015261']
Stack 16 with items: ['0090017100_28022023028845', '0090017100_28022023028845']
Stack 17 with items: ['0090017100_28022023014579', '0090017100_28022023015261']
Stack 18 with items: ['0090017100_28022023014579', '0090017100_28022023014579']
Heuristic packed all stacks
