dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P112161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023049883', '0090016900_27022023038238']
Stack 1 with items: ['0090016900_27022023021622', '0090016900_27022023021622']
Stack 2 with items: ['0090016900_27022023021622', '0090016900_27022023021622']
Stack 3 with items: ['0090016900_27022023021622', '0090016900_27022023021622']
Stack 4 with items: ['0090016900_27022023012809', '0090016900_27022023012809']
Stack 5 with items: ['0090016900_27022023012809', '0090016900_27022023012809']
Stack 6 with items: ['0090016900_27022023012809', '0090016900_27022023012809']
Stack 7 with items: ['0090016900_27022023012809', '0090016900_27022023000409']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023049883', '0090016900_27022023038238']
Stack 7 missing: ['0090016900_27022023012809', '0090016900_27022023000409']
