dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P208520301
Min2DVol: 30.578400000000013 [m2]
Stack 0 with items: ['0091017500_08062023001113']
Stack 1 with items: ['0091017500_08062023001824']
Stack 2 with items: ['0091017500_08062023001824']
Stack 3 with items: ['0091017500_08062023001113']
Stack 4 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 5 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 6 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 7 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 8 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 9 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 10 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 11 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 12 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 13 with items: ['0091017500_08062023002293', '0091017500_08062023001886', '0091017500_08062023001886']
Stack 14 with items: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
Stack 15 with items: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
Stack 16 with items: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
Stack 17 with items: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
Stack 18 with items: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
Heuristic packed all stacks
