dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023016321']
Stack 1 with items: ['0090038300_27022023001382']
Stack 2 with items: ['0090038300_27022023017035']
Stack 3 with items: ['0090038300_27022023009921']
Stack 4 with items: ['0090038300_27022023035318', '0090038300_27022023035318', '0090038300_27022023035318']
Stack 5 with items: ['0090038300_27022023035318', '0090038300_27022023035318', '0090038300_27022023035318']
Stack 6 with items: ['0090038300_27022023035318', '0090038300_27022023034435', '0090038300_27022023034435']
Stack 7 with items: ['0090038300_27022023034435', '0090038300_27022023034435', '0090038300_27022023034435']
Stack 8 with items: ['0090038300_27022023034435', '0090038300_27022023034435', '0090038300_27022023034435']
Stack 9 with items: ['0090038300_27022023034435', '0090038300_27022023034260', '0090038300_27022023034435']
Stack 10 with items: ['0090038300_27022023034260', '0090038300_27022023034260', '0090038300_27022023034260']
Stack 11 with items: ['0090038300_27022023034260', '0090038300_27022023034260', '0090038300_27022023034260']
Stack 12 with items: ['0090038300_27022023034260', '0090038300_27022023031659', '0090038300_27022023031659']
Stack 13 with items: ['0090038300_27022023031659', '0090038300_27022023031659', '0090038300_27022023031659']
Stack 14 with items: ['0090038300_27022023031659', '0090038300_27022023031659', '0090038300_27022023031659']
Stack 15 with items: ['0090038300_27022023025622', '0090038300_27022023025622', '0090038300_27022023025622']
Stack 16 with items: ['0090038300_27022023025622', '0090038300_27022023025622', '0090038300_27022023025622']
Stack 17 with items: ['0090038300_27022023025622', '0090038300_27022023025622', '0090038300_27022023025622']
Stack 18 with items: ['0090038300_27022023025622', '0090038300_27022023015543', '0090038300_27022023015543']
Stack 19 with items: ['0090038300_27022023015543', '0090038300_27022023015543', '0090038300_27022023015543']
Stack 20 with items: ['0090038300_27022023015543', '0090038300_27022023015543', '0090038300_27022023015543']
Stack 21 with items: ['0090038300_27022023004423', '0090038300_27022023001598', '0090038300_27022023001598']
Stack 22 with items: ['0090038300_27022023001598', '0090038300_27022023001598', '0090038300_27022023001598']
Stack 23 with items: ['0090038300_27022023001598', '0090038300_27022023001598', '0090038300_27022023001598']
Stacks not packed:
Stack 22 missing: ['0090038300_27022023001598', '0090038300_27022023001598', '0090038300_27022023001598']
Stack 23 missing: ['0090038300_27022023001598', '0090038300_27022023001598', '0090038300_27022023001598']
