dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P170575203
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_08062023002041', '0090016500_08062023002041', '0090016500_08062023002041']
Stack 1 with items: ['0090016500_08062023002041', '0090016500_08062023002041', '0090016500_08062023002041']
Stack 2 with items: ['0090016500_08062023002041', '0090016500_08062023002041', '0090016500_08062023002041']
Stack 3 with items: ['0090016500_08062023002041', '0090016500_08062023002041', '0090016500_08062023002041']
Stack 4 with items: ['0090016500_08062023001550', '0090016500_08062023001550', '0090016500_08062023001550']
Stack 5 with items: ['0090016500_08062023001550', '0090016500_08062023001550', '0090016500_08062023001550']
Stack 6 with items: ['0090016500_08062023001550', '0090016500_08062023001550', '0090016500_08062023001550']
Stack 7 with items: ['0090016500_08062023001550', '0090016500_08062023001550', '0090016500_08062023001550']
Stack 8 with items: ['0090016500_08062023001550', '0090016500_08062023001550', '0090016500_08062023001550']
Stack 9 with items: ['0090016500_08062023001503', '0090016500_08062023001503', '0090016500_08062023001503']
Heuristic packed all stacks
