dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073157011
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090017100_27022023027942', '0090017100_27022023027942', '0090017100_27022023027942']
Stack 1 with items: ['0090017100_27022023027942', '0090017100_27022023027942', '0090017100_27022023027942']
Stack 2 with items: ['0090017100_27022023027942', '0090017100_27022023027942', '0090017100_27022023027942']
Stack 3 with items: ['0090017100_27022023012393', '0090017100_27022023012393', '0090017100_27022023012393']
Stack 4 with items: ['0090017100_27022023012393', '0090017100_27022023012393', '0090017100_27022023012393']
Stack 5 with items: ['0090017100_27022023012393', '0090017100_27022023012393', '0090017100_27022023012393']
Stack 6 with items: ['0090017100_27022023012393', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 7 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 8 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 9 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 10 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 11 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 12 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 13 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 14 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 15 with items: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 16 with items: ['0090017100_27022023010678', '0090017100_27022023007893', '0090017100_27022023007893']
Stack 17 with items: ['0090017100_27022023007893', '0090017100_27022023007342', '0090017100_27022023007342']
Stack 18 with items: ['0090017100_27022023007342', '0090017100_27022023007342', '0090017100_27022023007342']
Stack 19 with items: ['0090017100_27022023007342', '0090017100_27022023007342', '0090017100_27022023007342']
Stack 20 with items: ['0090017100_27022023007342', '0090017100_27022023003291', '0090017100_27022023003291']
Stack 21 with items: ['0090017100_27022023001650', '0090017100_27022023001650', '0090017100_27022023001650']
Stack 22 with items: ['0090017100_27022023001650']
Stacks not packed:
Stack 5 missing: ['0090017100_27022023012393', '0090017100_27022023012393', '0090017100_27022023012393']
Stack 6 missing: ['0090017100_27022023012393', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 7 missing: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 8 missing: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 9 missing: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 10 missing: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 11 missing: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 12 missing: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 13 missing: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 14 missing: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
Stack 15 missing: ['0090017100_27022023010678', '0090017100_27022023010678', '0090017100_27022023010678']
