dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P196395313
Min2DVol: 28.227090000000008 [m2]
Stack 0 with items: ['0090038200_08062023026056', '0090038200_08062023018742']
Stack 1 with items: ['0090038200_08062023010439', '0090038200_08062023003202']
Stack 2 with items: ['0090038200_08062023003202', '0090038200_08062023000311']
Stack 3 with items: ['0090038200_08062023030314', '0090038200_08062023030314', '0090038200_08062023030314']
Stack 4 with items: ['0090038200_08062023030005', '0090038200_08062023028099', '0090038200_08062023030005']
Stack 5 with items: ['0090038200_08062023028099', '0090038200_08062023027507', '0090038200_08062023027507']
Stack 6 with items: ['0090038200_08062023027507', '0090038200_08062023027507', '0090038200_08062023027507']
Stack 7 with items: ['0090038200_08062023027507', '0090038200_08062023026753', '0090038200_08062023027507']
Stack 8 with items: ['0090038200_08062023026753', '0090038200_08062023026426', '0090038200_08062023026426']
Stack 9 with items: ['0090038200_08062023026159', '0090038200_08062023025681', '0090038200_08062023026159']
Stack 10 with items: ['0090038200_08062023025681', '0090038200_08062023025078', '0090038200_08062023025078']
Stack 11 with items: ['0090038200_08062023025078', '0090038200_08062023022091', '0090038200_08062023022091']
Stack 12 with items: ['0090038200_08062023019815', '0090038200_08062023019580', '0090038200_08062023019815']
Stack 13 with items: ['0090038200_08062023019580', '0090038200_08062023016879', '0090038200_08062023016004']
Stack 14 with items: ['0090038200_08062023015140', '0090038200_08062023015140', '0090038200_08062023015140']
Stack 15 with items: ['0090038200_08062023015140', '0090038200_08062023015049', '0090038200_08062023014835']
Stack 16 with items: ['0090038200_08062023014835', '0090038200_08062023014781', '0090038200_08062023014626']
Stack 17 with items: ['0090038200_08062023014626', '0090038200_08062023013008', '0090038200_08062023014626']
Stack 18 with items: ['0090038200_08062023013008', '0090038200_08062023013008', '0090038200_08062023013008']
Stack 19 with items: ['0090038200_08062023013008', '0090038200_08062023012666', '0090038200_08062023013008']
Stack 20 with items: ['0090038200_08062023012666', '0090038200_08062023011936', '0090038200_08062023012666']
Stack 21 with items: ['0090038200_08062023011936', '0090038200_08062023011295', '0090038200_08062023011295']
Stack 22 with items: ['0090038200_08062023011295', '0090038200_08062023010983', '0090038200_08062023010983']
Stack 23 with items: ['0090038200_08062023010983', '0090038200_08062023010691', '0090038200_08062023010691']
Stack 24 with items: ['0090038200_08062023009600', '0090038200_08062023009600', '0090038200_08062023009600']
Stack 25 with items: ['0090038200_08062023009117', '0090038200_08062023009117', '0090038200_08062023009117']
Stack 26 with items: ['0090038200_08062023009117', '0090038200_08062023008082', '0090038200_08062023009117']
Stack 27 with items: ['0090038200_08062023006878', '0090038200_08062023005995', '0090038200_08062023005881']
Stack 28 with items: ['0090038200_08062023005365', '0090038200_08062023004729', '0090038200_08062023005365']
Stack 29 with items: ['0090038200_08062023001923', '0090038200_08062023001923', '0090038200_08062023001923']
Stack 30 with items: ['0090038200_08062023001923', '0090038200_08062023001096', '0090038200_08062023001923']
Stack 31 with items: ['0090038200_08062023028477', '0090038200_08062023020275', '0090038200_08062023020231']
Stack 32 with items: ['0090038200_08062023017688', '0090038200_08062023011131', '0090038200_08062023017688']
Stack 33 with items: ['0090038200_08062023011131', '0090038200_08062023011131', '0090038200_08062023011131']
Stack 34 with items: ['0090038200_08062023011131', '0090038200_08062023011131', '0090038200_08062023011131']
Stack 35 with items: ['0090038200_08062023011131', '0090038200_08062023010576', '0090038200_08062023010547']
Stack 36 with items: ['0090038200_08062023010547', '0090038200_08062023005786', '0090038200_08062023010547']
Stack 37 with items: ['0090038200_08062023005786', '0090038200_08062023004273', '0090038200_08062023004273']
Stack 38 with items: ['0090038200_08062023004273', '0090038200_08062023004273', '0090038200_08062023004273']
Stack 39 with items: ['0090038200_08062023004273', '0090038200_08062023004273', '0090038200_08062023004273']
Stack 40 with items: ['0090038200_08062023004273']
Stacks not packed:
Stack 8 missing: ['0090038200_08062023026753', '0090038200_08062023026426', '0090038200_08062023026426']
Stack 13 missing: ['0090038200_08062023019580', '0090038200_08062023016879', '0090038200_08062023016004']
Stack 16 missing: ['0090038200_08062023014835', '0090038200_08062023014781', '0090038200_08062023014626']
Stack 19 missing: ['0090038200_08062023013008', '0090038200_08062023012666', '0090038200_08062023013008']
Stack 20 missing: ['0090038200_08062023012666', '0090038200_08062023011936', '0090038200_08062023012666']
Stack 27 missing: ['0090038200_08062023006878', '0090038200_08062023005995', '0090038200_08062023005881']
Stack 28 missing: ['0090038200_08062023005365', '0090038200_08062023004729', '0090038200_08062023005365']
Stack 31 missing: ['0090038200_08062023028477', '0090038200_08062023020275', '0090038200_08062023020231']
Stack 32 missing: ['0090038200_08062023017688', '0090038200_08062023011131', '0090038200_08062023017688']
Stack 33 missing: ['0090038200_08062023011131', '0090038200_08062023011131', '0090038200_08062023011131']
Stack 34 missing: ['0090038200_08062023011131', '0090038200_08062023011131', '0090038200_08062023011131']
Stack 35 missing: ['0090038200_08062023011131', '0090038200_08062023010576', '0090038200_08062023010547']
Stack 36 missing: ['0090038200_08062023010547', '0090038200_08062023005786', '0090038200_08062023010547']
Stack 37 missing: ['0090038200_08062023005786', '0090038200_08062023004273', '0090038200_08062023004273']
Stack 38 missing: ['0090038200_08062023004273', '0090038200_08062023004273', '0090038200_08062023004273']
Stack 39 missing: ['0090038200_08062023004273', '0090038200_08062023004273', '0090038200_08062023004273']
