dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P242067001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 1 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 2 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 3 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 4 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 5 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 6 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 7 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 8 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 9 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 10 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 11 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 12 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 13 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 14 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 15 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 16 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 17 with items: ['0090016900_14062023024245', '0090016900_14062023024245', '0090016900_14062023024245']
Stack 18 with items: ['0090016900_14062023017012', '0090016900_14062023017012', '0090016900_14062023017012']
Stack 19 with items: ['0090016900_14062023017012', '0090016900_14062023017012', '0090016900_14062023017012']
Stack 20 with items: ['0090016900_14062023017012', '0090016900_14062023017012', '0090016900_14062023017012']
Stack 21 with items: ['0090016900_14062023017012', '0090016900_14062023017012', '0090016900_14062023017012']
Stack 22 with items: ['0090016900_14062023017012', '0090016900_14062023017012', '0090016900_14062023017012']
Stack 23 with items: ['0090016900_14062023017012', '0090016900_14062023017012', '0090016900_14062023017012']
Stack 24 with items: ['0090016900_14062023017012', '0090016900_14062023017012', '0090016900_14062023017012']
Stack 25 with items: ['0090016900_14062023017012', '0090016900_14062023017012', '0090016900_14062023017012']
Heuristic packed all stacks
