dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074632509
Min2DVol: 28.550459999999998 [m2]
Stack 0 with items: ['0091017300_27022023000367']
Stack 1 with items: ['0091017300_27022023004363', '0091017300_27022023004363', '0091017300_27022023004363']
Stack 2 with items: ['0091017300_27022023042250', '0091017300_27022023042250', '0091017300_27022023042250', '0091017300_27022023042250', '0091017300_27022023042250']
Stack 3 with items: ['0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659']
Stack 4 with items: ['0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659']
Stack 5 with items: ['0091017300_27022023020265', '0091017300_27022023020265', '0091017300_27022023020265', '0091017300_27022023020265', '0091017300_27022023020265']
Stack 6 with items: ['0091017300_27022023020265', '0091017300_27022023020265', '0091017300_27022023020265', '0091017300_27022023020265', '0091017300_27022023020265']
Stack 7 with items: ['0091017300_27022023019785', '0091017300_27022023019785', '0091017300_27022023019785', '0091017300_27022023019785', '0091017300_27022023019785']
Stack 8 with items: ['0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994', '0091017300_27022023010994']
Stack 9 with items: ['0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692']
Stack 10 with items: ['0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692']
Stack 11 with items: ['0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692']
Stack 12 with items: ['0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692']
Heuristic packed all stacks
