dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186161109
Min2DVol: 40.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 1 with items: ['0090016900_14062023012823', '0090016900_14062023010665']
Stack 2 with items: ['0090016900_14062023007533', '0090016900_14062023007533']
Stack 3 with items: ['0090016900_14062023007533', '0090016900_14062023007533']
Stack 4 with items: ['0090016900_14062023007533', '0090016900_14062023007533']
Stack 5 with items: ['0090016900_14062023007533', '0090016900_14062023007533']
Stack 6 with items: ['0090016900_14062023007533', '0090016900_14062023007341']
Stack 7 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 8 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 9 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 10 with items: ['0090016900_14062023000285', '0090016900_14062023000285']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023012823', '0090016900_14062023010665']
Stack 7 missing: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 8 missing: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 9 missing: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 10 missing: ['0090016900_14062023000285', '0090016900_14062023000285']
