dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023032315', '0090038300_27022023025638', '0090038300_27022023025638']
Stack 1 with items: ['0090038300_27022023025638', '0090038300_27022023025638', '0090038300_27022023025638']
Stack 2 with items: ['0090038300_27022023025638', '0090038300_27022023025638', '0090038300_27022023025638']
Stack 3 with items: ['0090038300_27022023025638', '0090038300_27022023025638', '0090038300_27022023025638']
Stack 4 with items: ['0090038300_27022023025638', '0090038300_27022023025638', '0090038300_27022023025638']
Stack 5 with items: ['0090038300_27022023025638', '0090038300_27022023025638', '0090038300_27022023025638']
Stack 6 with items: ['0090038300_27022023025638', '0090038300_27022023025638', '0090038300_27022023025638']
Stack 7 with items: ['0090038300_27022023025638', '0090038300_27022023025638', '0090038300_27022023025638']
Stack 8 with items: ['0090038300_27022023025638', '0090038300_27022023025638', '0090038300_27022023025638']
Stack 9 with items: ['0090038300_27022023025638', '0090038300_27022023025638', '0090038300_27022023025638']
Stack 10 with items: ['0090038300_27022023025638', '0090038300_27022023006755', '0090038300_27022023025638']
Stack 11 with items: ['0090038300_27022023006755', '0090038300_27022023006755', '0090038300_27022023006755']
Stack 12 with items: ['0090038300_27022023006755', '0090038300_27022023006755', '0090038300_27022023006755']
Stack 13 with items: ['0090038300_27022023006755', '0090038300_27022023006755', '0090038300_27022023006755']
Stack 14 with items: ['0090038300_27022023006755', '0090038300_27022023006755', '0090038300_27022023006755']
Stack 15 with items: ['0090038300_27022023006755', '0090038300_27022023006755', '0090038300_27022023006755']
Stack 16 with items: ['0090038300_27022023006755', '0090038300_27022023001231', '0090038300_27022023001231']
Stack 17 with items: ['0090038300_27022023001231', '0090038300_27022023001231', '0090038300_27022023001231']
Stack 18 with items: ['0090038300_27022023001231', '0090038300_27022023001231', '0090038300_27022023001231']
Stack 19 with items: ['0090038300_27022023001231', '0090038300_27022023001231', '0090038300_27022023001231']
Stack 20 with items: ['0090038300_27022023001231', '0090038300_27022023001231', '0090038300_27022023001231']
Stack 21 with items: ['0090038300_27022023001231', '0090038300_27022023001231', '0090038300_27022023001231']
Stack 22 with items: ['0090038300_27022023001231', '0090038300_27022023001231', '0090038300_27022023001231']
Stack 23 with items: ['0090038300_27022023001231', '0090038300_27022023001231', '0090038300_27022023001231']
Stack 24 with items: ['0090038300_27022023001231', '0090038300_27022023001231', '0090038300_27022023001231']
Stack 25 with items: ['0090038300_27022023001231', '0090038300_27022023001231', '0090038300_27022023001231']
Heuristic packed all stacks
