dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P206056103
Min2DVol: 30.55453000000002 [m2]
Stack 0 with items: ['0090017100_14062023028073', '0090017100_14062023025096', '0090017100_14062023020383']
Stack 1 with items: ['0090017100_14062023019995', '0090017100_14062023017232', '0090017100_14062023011785']
Stack 2 with items: ['0090017100_14062023016864', '0090017100_14062023015092', '0090017100_14062023028694']
Stack 3 with items: ['0090017100_14062023014438', '0090017100_14062023008735', '0090017100_14062023023175']
Stack 4 with items: ['0090017100_14062023005223', '0090017100_14062023005117', '0090017100_14062023021591']
Stack 5 with items: ['0090017100_14062023005117', '0090017100_14062023004947', '0090017100_14062023011326']
Stack 6 with items: ['0090017100_14062023004196', '0090017100_14062023001171']
Stack 7 with items: ['0090017100_14062023001171', '0090017100_14062023000136']
Stack 8 with items: ['0090017100_14062023000136', '0090017100_14062023026023']
Stack 9 with items: ['0090017100_14062023022301', '0090017100_14062023021819']
Stack 10 with items: ['0090017100_14062023021411', '0090017100_14062023021411']
Stack 11 with items: ['0090017100_14062023019584', '0090017100_14062023019584']
Stack 12 with items: ['0090017100_14062023019584', '0090017100_14062023016870']
Stack 13 with items: ['0090017100_14062023016870', '0090017100_14062023014362']
Stack 14 with items: ['0090017100_14062023012857', '0090017100_14062023012857']
Stack 15 with items: ['0090017100_14062023012857', '0090017100_14062023001783']
Stack 16 with items: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 17 with items: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 18 with items: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 19 with items: ['0090017100_14062023029429', '0090017100_14062023026895', '0090017100_14062023025253']
Stack 20 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 21 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 22 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 23 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 24 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 25 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 26 with items: ['0090017100_14062023021682', '0090017100_14062023020379', '0090017100_14062023020379']
Stack 27 with items: ['0090017100_14062023020379', '0090017100_14062023020379', '0090017100_14062023020379']
Stack 28 with items: ['0090017100_14062023020022', '0090017100_14062023020022', '0090017100_14062023020022']
Stack 29 with items: ['0090017100_14062023020022', '0090017100_14062023016635', '0090017100_14062023020022']
Stack 30 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 31 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 32 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 33 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 34 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 35 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 36 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 37 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 38 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 39 with items: ['0090017100_14062023016453', '0090017100_14062023014884', '0090017100_14062023016453']
Stack 40 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 41 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 42 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 43 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 44 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 45 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 46 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 47 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 48 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 49 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 50 with items: ['0090017100_14062023014884', '0090017100_14062023013304', '0090017100_14062023014884']
Stack 51 with items: ['0090017100_14062023013304', '0090017100_14062023013304', '0090017100_14062023013304']
Stack 52 with items: ['0090017100_14062023013304', '0090017100_14062023013304', '0090017100_14062023013304']
Stack 53 with items: ['0090017100_14062023013304', '0090017100_14062023013304', '0090017100_14062023013304']
