dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082385109
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023015310', '0090038300_28022023015310', '0090038300_28022023015310']
Stack 1 with items: ['0090038300_28022023015310', '0090038300_28022023010994', '0090038300_28022023010994']
Stack 2 with items: ['0090038300_28022023010994', '0090038300_28022023010994', '0090038300_28022023010994']
Stack 3 with items: ['0090038300_28022023010994', '0090038300_28022023009233', '0090038300_28022023009233']
Stack 4 with items: ['0090038300_28022023006692', '0090038300_28022023006692', '0090038300_28022023006692']
Stack 5 with items: ['0090038300_28022023004502', '0090038300_28022023004502', '0090038300_28022023004502']
Stack 6 with items: ['0090038300_28022023004502', '0090038300_28022023004502', '0090038300_28022023004502']
Stack 7 with items: ['0090038300_28022023000818', '0090038300_28022023000818', '0090038300_28022023000818']
Stack 8 with items: ['0090038300_28022023000818', '0090038300_28022023000818', '0090038300_28022023000818']
Stack 9 with items: ['0090038300_28022023000818', '0090038300_28022023000818', '0090038300_28022023000818']
Stack 10 with items: ['0090038300_28022023000818', '0090038300_28022023000818', '0090038300_28022023000818']
Stack 11 with items: ['0090038300_28022023000818', '0090038300_28022023000818', '0090038300_28022023000818']
Stack 12 with items: ['0090038300_28022023000818', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 13 with items: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 14 with items: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Heuristic packed all stacks
