dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P069570201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_28022023001839', '0091017300_28022023001839', '0091017300_28022023001839']
Stack 1 with items: ['0091017300_28022023003646', '0091017300_28022023003646', '0091017300_28022023003646']
Stack 2 with items: ['0091017300_28022023017224', '0091017300_28022023002742', '0091017300_28022023017224']
Stack 3 with items: ['0091017300_28022023001839', '0091017300_28022023002742', '0091017300_28022023002742']
Stack 4 with items: ['0091017300_28022023017224', '0091017300_28022023017224', '0091017300_28022023017224']
Stack 5 with items: ['0091017300_28022023001839', '0091017300_28022023001839', '0091017300_28022023001839']
Stack 6 with items: ['0091017300_28022023017224', '0091017300_28022023017224', '0091017300_28022023017224']
Stack 7 with items: ['0091017300_28022023003646', '0091017300_28022023003646', '0091017300_28022023003646']
Stack 8 with items: ['0091017300_28022023003646', '0091017300_28022023003646', '0091017300_28022023003646']
Stack 9 with items: ['0091017300_28022023002742', '0091017300_28022023002742', '0091017300_28022023002742']
Stack 10 with items: ['0091017300_28022023002742', '0091017300_28022023002742', '0091017300_28022023002742']
Stack 11 with items: ['0091017300_28022023022183', '0091017300_28022023021920', '0091017300_28022023016751']
Stack 12 with items: ['0091017300_28022023015163', '0091017300_28022023014203', '0091017300_28022023014203']
Stack 13 with items: ['0091017300_28022023014203', '0091017300_28022023014203', '0091017300_28022023014203']
Stack 14 with items: ['0091017300_28022023014203', '0091017300_28022023010488', '0091017300_28022023010488']
Stack 15 with items: ['0091017300_28022023010488', '0091017300_28022023010426', '0091017300_28022023010488']
Stack 16 with items: ['0091017300_28022023010426', '0091017300_28022023004299', '0091017300_28022023004299']
Stack 17 with items: ['0091017300_28022023004299', '0091017300_28022023004299', '0091017300_28022023004299']
Stack 18 with items: ['0091017300_28022023004299', '0091017300_28022023004299', '0091017300_28022023004299']
Stack 19 with items: ['0091017300_28022023004299', '0091017300_28022023003517']
Heuristic packed all stacks
