dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P237038501
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090016200_03072022004391', '0090016200_03072022015081']
Stack 1 with items: ['0090016200_03072022011010', '0090016200_03072022011010']
Stack 2 with items: ['0090016200_03072022013946', '0090016200_03072022013946']
Stack 3 with items: ['0090016200_03072022013946', '0090016200_03072022013946']
Stack 4 with items: ['0090016200_03072022013946', '0090016200_03072022013946']
Stack 5 with items: ['0090016200_03072022013946', '0090016200_03072022013946']
Stack 6 with items: ['0090016200_03072022013946', '0090016200_03072022013946']
Stack 7 with items: ['0090016200_03072022013946', '0090016200_03072022013946']
Stack 8 with items: ['0090016200_03072022013946', '0090016200_03072022010605']
Stack 9 with items: ['0090016200_03072022010605', '0090016200_03072022010605']
Stack 10 with items: ['0090016200_03072022010605', '0090016200_03072022010605']
Stack 11 with items: ['0090016200_03072022010605', '0090016200_03072022010605']
Stack 12 with items: ['0090016200_03072022010605', '0090016200_03072022010605']
Stack 13 with items: ['0090016200_03072022010605', '0090016200_03072022010605']
Stack 14 with items: ['0090016200_03072022010605', '0090016200_03072022006621']
Heuristic packed all stacks
