dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209276203
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_03072022007736', '0090017000_03072022006580']
Stack 1 with items: ['0090017000_03072022006580', '0090017000_03072022006580']
Stack 2 with items: ['0090017000_03072022006580', '0090017000_03072022006580']
Stack 3 with items: ['0090017000_03072022006580', '0090017000_03072022006580']
Stack 4 with items: ['0090017000_03072022006580', '0090017000_03072022006580']
Stack 5 with items: ['0090017000_03072022006580', '0090017000_03072022006580']
Stack 6 with items: ['0090017000_03072022006580', '0090017000_03072022006580']
Stack 7 with items: ['0090017000_03072022006580', '0090017000_03072022006122']
Stack 8 with items: ['0090017000_03072022003015', '0090017000_03072022003015']
Stack 9 with items: ['0090017000_03072022003015', '0090017000_03072022003015']
Stack 10 with items: ['0090017000_03072022003015', '0090017000_03072022003015']
Stack 11 with items: ['0090017000_03072022003015', '0090017000_03072022003015']
Stack 12 with items: ['0090017000_03072022003015', '0090017000_03072022003015']
Stack 13 with items: ['0090017000_03072022003015', '0090017000_03072022003015']
Heuristic packed all stacks
