dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P233038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_14062023034940', '0090016200_14062023031734']
Stack 1 with items: ['0090016200_14062023031734', '0090016200_14062023030676']
Stack 2 with items: ['0090016200_14062023029837', '0090016200_14062023029837']
Stack 3 with items: ['0090016200_14062023029837', '0090016200_14062023029186']
Stack 4 with items: ['0090016200_14062023029186', '0090016200_14062023029186']
Stack 5 with items: ['0090016200_14062023029186', '0090016200_14062023028320']
Stack 6 with items: ['0090016200_14062023028320', '0090016200_14062023028320']
Stack 7 with items: ['0090016200_14062023028320', '0090016200_14062023028320']
Stack 8 with items: ['0090016200_14062023028041', '0090016200_14062023028041']
Stack 9 with items: ['0090016200_14062023027070', '0090016200_14062023022009']
Stack 10 with items: ['0090016200_14062023022009', '0090016200_14062023022009']
Stack 11 with items: ['0090016200_14062023022009', '0090016200_14062023022009']
Stack 12 with items: ['0090016200_14062023021408', '0090016200_14062023021408']
Stack 13 with items: ['0090016200_14062023021408', '0090016200_14062023021408']
Stack 14 with items: ['0090016200_14062023021408', '0090016200_14062023021408']
Stack 15 with items: ['0090016200_14062023021408', '0090016200_14062023018314']
Stack 16 with items: ['0090016200_14062023018314', '0090016200_14062023018314']
Stack 17 with items: ['0090016200_14062023017500', '0090016200_14062023016817']
Stack 18 with items: ['0090016200_14062023016817', '0090016200_14062023010730']
Stack 19 with items: ['0090016200_14062023010242', '0090016200_14062023010242']
Stack 20 with items: ['0090016200_14062023010242', '0090016200_14062023010242']
Stack 21 with items: ['0090016200_14062023001560']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034940', '0090016200_14062023031734']
Stack 1 missing: ['0090016200_14062023031734', '0090016200_14062023030676']
Stack 3 missing: ['0090016200_14062023029837', '0090016200_14062023029186']
Stack 4 missing: ['0090016200_14062023029186', '0090016200_14062023029186']
Stack 5 missing: ['0090016200_14062023029186', '0090016200_14062023028320']
Stack 7 missing: ['0090016200_14062023028320', '0090016200_14062023028320']
Stack 9 missing: ['0090016200_14062023027070', '0090016200_14062023022009']
Stack 15 missing: ['0090016200_14062023021408', '0090016200_14062023018314']
Stack 16 missing: ['0090016200_14062023018314', '0090016200_14062023018314']
Stack 17 missing: ['0090016200_14062023017500', '0090016200_14062023016817']
Stack 18 missing: ['0090016200_14062023016817', '0090016200_14062023010730']
