dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P209437301
Min2DVol: 15.514199999999997 [m2]
Stack 0 with items: ['0090016800_08062023047087', '0090016800_08062023047087']
Stack 1 with items: ['0090016800_08062023047087', '0090016800_08062023047087']
Stack 2 with items: ['0090016800_08062023047087', '0090016800_08062023047087']
Stack 3 with items: ['0090016800_08062023047087', '0090016800_08062023047087']
Stack 4 with items: ['0090016800_08062023047087', '0090016800_08062023047087']
Stack 5 with items: ['0090016800_08062023047087', '0090016800_08062023047087']
Stack 6 with items: ['0090016800_08062023047087', '0090016800_08062023047087']
Stack 7 with items: ['0090016800_08062023047087', '0090016800_08062023047087']
Stack 8 with items: ['0090016800_08062023047087', '0090016800_08062023047087']
Stack 9 with items: ['0090016800_08062023047087', '0090016800_08062023047087']
Stack 10 with items: ['0090016800_08062023047087', '0090016800_08062023047087']
Stack 11 with items: ['0090016800_08062023047087', '0090016800_08062023047087']
Heuristic packed all stacks
