dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P321437301
Min2DVol: 15.514199999999997 [m2]
Stack 0 with items: ['0090012500_26102022000049', '0090012500_26102022000049']
Stack 1 with items: ['0090012500_26102022000049', '0090012500_26102022000049']
Stack 2 with items: ['0090012500_26102022000049', '0090012500_26102022000049']
Stack 3 with items: ['0090012500_26102022000049', '0090012500_26102022000049']
Stack 4 with items: ['0090012500_26102022000049', '0090012500_26102022000049']
Stack 5 with items: ['0090012500_26102022000049', '0090012500_26102022000049']
Stack 6 with items: ['0090012500_26102022000049', '0090012500_26102022000049']
Stack 7 with items: ['0090012500_26102022000049', '0090012500_26102022000049']
Stack 8 with items: ['0090012500_26102022000049', '0090012500_26102022000049']
Stack 9 with items: ['0090012500_26102022000049', '0090012500_26102022000049']
Stack 10 with items: ['0090012500_26102022000049', '0090012500_26102022000049']
Stack 11 with items: ['0090012500_26102022000049', '0090012500_26102022000049']
Heuristic packed all stacks
