dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P073039401
Min2DVol: 29.358059999999988 [m2]
Stack 0 with items: ['0090016200_28022023032104', '0090016200_28022023024367']
Stack 1 with items: ['0090016200_28022023024367', '0090016200_28022023024367']
Stack 2 with items: ['0090016200_28022023024367', '0090016200_28022023024367']
Stack 3 with items: ['0090016200_28022023024367', '0090016200_28022023024367']
Stack 4 with items: ['0090016200_28022023024367', '0090016200_28022023024367']
Stack 5 with items: ['0090016200_28022023024367', '0090016200_28022023024367']
Stack 6 with items: ['0090016200_28022023024367', '0090016200_28022023024367']
Stack 7 with items: ['0090016200_28022023024367', '0090016200_28022023024367']
Stack 8 with items: ['0090016200_28022023024367', '0090016200_28022023024367']
Stack 9 with items: ['0090016200_28022023024367', '0090016200_28022023024367']
Stack 10 with items: ['0090016200_28022023024367', '0090016200_28022023020784']
Stack 11 with items: ['0090016200_28022023020784', '0090016200_28022023020784']
Stack 12 with items: ['0090016200_28022023007876', '0090016200_28022023007876']
Stack 13 with items: ['0090016200_28022023007876', '0090016200_28022023003953']
Stack 14 with items: ['0090016200_28022023019697', '0090016200_28022023015684']
Heuristic packed all stacks
