dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P073532701
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_28022023016515', '0091017300_28022023016515', '0091017300_28022023016515']
Stack 1 with items: ['0091017300_28022023016515', '0091017300_28022023016515', '0091017300_28022023016515']
Stack 2 with items: ['0091017300_28022023016515', '0091017300_28022023016515', '0091017300_28022023016515']
Stack 3 with items: ['0091017300_28022023016515', '0091017300_28022023016483', '0091017300_28022023016483']
Stack 4 with items: ['0091017300_28022023016483', '0091017300_28022023016483', '0091017300_28022023016483']
Stack 5 with items: ['0091017300_28022023016483', '0091017300_28022023016483', '0091017300_28022023016483']
Stack 6 with items: ['0091017300_28022023016483', '0091017300_28022023016483', '0091017300_28022023016483']
Stack 7 with items: ['0091017300_28022023016483', '0091017300_28022023016483', '0091017300_28022023016483']
Stack 8 with items: ['0091017300_28022023016483', '0091017300_28022023009427', '0091017300_28022023009427']
Stack 9 with items: ['0091017300_28022023009427', '0091017300_28022023009427', '0091017300_28022023009427']
Stack 10 with items: ['0091017300_28022023009427', '0091017300_28022023009427', '0091017300_28022023009427']
Stack 11 with items: ['0091017300_28022023009427', '0091017300_28022023008688', '0091017300_28022023009427']
Stack 12 with items: ['0091017300_28022023008688', '0091017300_28022023008688', '0091017300_28022023008688']
Stack 13 with items: ['0091017300_28022023008688', '0091017300_28022023008688', '0091017300_28022023008688']
Stack 14 with items: ['0091017300_28022023008688', '0091017300_28022023008688', '0091017300_28022023008688']
Stack 15 with items: ['0091017300_28022023008688', '0091017300_28022023008688', '0091017300_28022023008688']
Stack 16 with items: ['0091017300_28022023008688', '0091017300_28022023008688', '0091017300_28022023008688']
Stack 17 with items: ['0091017300_28022023008688', '0091017300_28022023008688', '0091017300_28022023008688']
Stack 18 with items: ['0091017300_28022023008688', '0091017300_28022023008688', '0091017300_28022023008688']
Stack 19 with items: ['0091017300_28022023008688', '0091017300_28022023008688', '0091017300_28022023008688']
Stack 20 with items: ['0091017300_28022023008688', '0091017300_28022023008688', '0091017300_28022023008688']
Stack 21 with items: ['0091017300_28022023008688', '0091017300_28022023008688', '0091017300_28022023008688']
Stack 22 with items: ['0091017300_28022023007312', '0091017300_28022023007312', '0091017300_28022023007312']
Stack 23 with items: ['0091017300_28022023007312', '0091017300_28022023003436', '0091017300_28022023003436']
Stack 24 with items: ['0091017300_28022023003436', '0091017300_28022023003436', '0091017300_28022023003436']
Heuristic packed all stacks
