dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P111039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023029698', '0090016200_28022023028530']
Stack 1 with items: ['0090016200_28022023028530', '0090016200_28022023028530']
Stack 2 with items: ['0090016200_28022023028530', '0090016200_28022023028236']
Stack 3 with items: ['0090016200_28022023022597', '0090016200_28022023022597']
Stack 4 with items: ['0090016200_28022023022597', '0090016200_28022023022597']
Stack 5 with items: ['0090016200_28022023022597', '0090016200_28022023022597']
Stack 6 with items: ['0090016200_28022023022597', '0090016200_28022023022597']
Stack 7 with items: ['0090016200_28022023022597', '0090016200_28022023022597']
Stack 8 with items: ['0090016200_28022023022597', '0090016200_28022023022597']
Stack 9 with items: ['0090016200_28022023022597', '0090016200_28022023022597']
Stack 10 with items: ['0090016200_28022023022597', '0090016200_28022023022597']
Stack 11 with items: ['0090016200_28022023022597', '0090016200_28022023022597']
Stack 12 with items: ['0090016200_28022023022597', '0090016200_28022023019635']
Stack 13 with items: ['0090016200_28022023019635', '0090016200_28022023019635']
Stack 14 with items: ['0090016200_28022023005338', '0090016200_28022023005338']
Stack 15 with items: ['0090016200_28022023005338', '0090016200_28022023005338']
Heuristic packed all stacks
