dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P086392801
Min2DVol: 31.51799999999999 [m2]
Stack 0 with items: ['0090038200_28022023012072', '0090038200_28022023012072', '0090038200_28022023012072']
Stack 1 with items: ['0090038200_28022023012072', '0090038200_28022023012072', '0090038200_28022023012072']
Stack 2 with items: ['0090038200_28022023012072', '0090038200_28022023012072', '0090038200_28022023012072']
Stack 3 with items: ['0090038200_28022023004811', '0090038200_28022023012072', '0090038200_28022023012072']
Stack 4 with items: ['0090038200_28022023003090', '0090038200_28022023004811', '0090038200_28022023012072']
Stack 5 with items: ['0090038200_28022023012072', '0090038200_28022023012072', '0090038200_28022023012072']
Stack 6 with items: ['0090038200_28022023004798', '0090038200_28022023004798', '0090038200_28022023004798']
Stack 7 with items: ['0090038200_28022023004798', '0090038200_28022023004798', '0090038200_28022023004798']
Stack 8 with items: ['0090038200_28022023004798', '0090038200_28022023004798', '0090038200_28022023004798']
Stack 9 with items: ['0090038200_28022023011215', '0090038200_28022023011215', '0090038200_28022023011215']
Stack 10 with items: ['0090038200_28022023011215', '0090038200_28022023011215', '0090038200_28022023011215']
Stack 11 with items: ['0090038200_28022023011215', '0090038200_28022023011215', '0090038200_28022023011215']
Stack 12 with items: ['0090038200_28022023011215', '0090038200_28022023009087', '0090038200_28022023011215']
Stack 13 with items: ['0090038200_28022023009087', '0090038200_28022023009087', '0090038200_28022023009087']
Stack 14 with items: ['0090038200_28022023009087', '0090038200_28022023008436', '0090038200_28022023008436']
Stack 15 with items: ['0090038200_28022023008436', '0090038200_28022023008436', '0090038200_28022023008436']
Stack 16 with items: ['0090038200_28022023008436', '0090038200_28022023008436', '0090038200_28022023008436']
Stack 17 with items: ['0090038200_28022023008436', '0090038200_28022023008436', '0090038200_28022023008436']
Stack 18 with items: ['0090038200_28022023008436', '0090038200_28022023008436', '0090038200_28022023008436']
Stack 19 with items: ['0090038200_28022023008436', '0090038200_28022023008436', '0090038200_28022023008436']
Stack 20 with items: ['0090038200_28022023008436', '0090038200_28022023008436', '0090038200_28022023008436']
Stack 21 with items: ['0090038200_28022023008436', '0090038200_28022023008436', '0090038200_28022023008436']
Stack 22 with items: ['0090038200_28022023008436', '0090038200_28022023008436', '0090038200_28022023008436']
Stack 23 with items: ['0090038200_28022023008436']
Heuristic packed all stacks
