dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P346274501
Min2DVol: 24.633 [m2]
Stack 0 with items: ['0090017000_26102022008241', '0090017000_26102022008241', '0090017000_26102022008241']
Stack 1 with items: ['0090017000_26102022008241', '0090017000_26102022008241', '0090017000_26102022008241']
Stack 2 with items: ['0090017000_26102022007774', '0090017000_26102022008241', '0090017000_26102022008241']
Stack 3 with items: ['0090017000_26102022007774', '0090017000_26102022007774', '0090017000_26102022007774']
Stack 4 with items: ['0090017000_26102022007774', '0090017000_26102022007774', '0090017000_26102022007774']
Stack 5 with items: ['0090017000_26102022007774', '0090017000_26102022007774', '0090017000_26102022007774']
Stack 6 with items: ['0090017000_26102022007774', '0090017000_26102022007774', '0090017000_26102022007774']
Stack 7 with items: ['0090017000_26102022007774', '0090017000_26102022007774', '0090017000_26102022007774']
Stack 8 with items: ['0090017000_26102022007774', '0090017000_26102022007774', '0090017000_26102022007774']
Stack 9 with items: ['0090017000_26102022007774', '0090017000_26102022007774', '0090017000_26102022007774']
Stack 10 with items: ['0090017000_26102022007774', '0090017000_26102022007774', '0090017000_26102022007774']
Stack 11 with items: ['0090017000_26102022007774', '0090017000_26102022007774', '0090017000_26102022007774']
Heuristic packed all stacks
