dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075384809
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 1 with items: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 2 with items: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 3 with items: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 4 with items: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 5 with items: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 6 with items: ['0090038300_28022023028094', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 7 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 8 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 9 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 10 with items: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 11 with items: ['0090038300_28022023024032', '0090038300_28022023023225', '0090038300_28022023023225']
Stack 12 with items: ['0090038300_28022023023225', '0090038300_28022023023225', '0090038300_28022023023225']
Stack 13 with items: ['0090038300_28022023023225', '0090038300_28022023023225', '0090038300_28022023023225']
Stack 14 with items: ['0090038300_28022023022681', '0090038300_28022023021793', '0090038300_28022023022681']
Stack 15 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 16 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 17 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 18 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 19 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 20 with items: ['0090038300_28022023014664', '0090038300_28022023014664', '0090038300_28022023014664']
Stack 21 with items: ['0090038300_28022023014664', '0090038300_28022023014664', '0090038300_28022023014664']
Stack 22 with items: ['0090038300_28022023014664', '0090038300_28022023013847', '0090038300_28022023014664']
Stack 23 with items: ['0090038300_28022023013847', '0090038300_28022023013847', '0090038300_28022023013847']
Stack 24 with items: ['0090038300_28022023013847', '0090038300_28022023013847', '0090038300_28022023013847']
Stack 25 with items: ['0090038300_28022023013847', '0090038300_28022023011944', '0090038300_28022023011944']
Stack 26 with items: ['0090038300_28022023011944', '0090038300_28022023011944', '0090038300_28022023011944']
Stack 27 with items: ['0090038300_28022023011944', '0090038300_28022023011944', '0090038300_28022023011944']
Stack 28 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 29 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 30 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 31 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 32 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 33 with items: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 34 with items: ['0090038300_28022023005370', '0090038300_28022023005370', '0090038300_28022023005370']
Stack 35 with items: ['0090038300_28022023005370', '0090038300_28022023005370', '0090038300_28022023005370']
Stack 36 with items: ['0090038300_28022023005370', '0090038300_28022023003157', '0090038300_28022023005370']
Stack 37 with items: ['0090038300_28022023003157', '0090038300_28022023003157', '0090038300_28022023003157']
Stack 38 with items: ['0090038300_28022023003157', '0090038300_28022023003157', '0090038300_28022023003157']
Stack 39 with items: ['0090038300_28022023003157', '0090038300_28022023001807', '0090038300_28022023001807']
Stack 40 with items: ['0090038300_28022023001807', '0090038300_28022023001807', '0090038300_28022023001807']
Stack 41 with items: ['0090038300_28022023001807', '0090038300_28022023001807', '0090038300_28022023001807']
Stack 42 with items: ['0090038300_28022023030852']
Stack 43 with items: ['0090038300_28022023030852']
Stack 44 with items: ['0090038300_28022023030852']
Stack 45 with items: ['0090038300_28022023030852']
Stack 46 with items: ['0090038300_28022023030852']
Stack 47 with items: ['0090038300_28022023025324']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 5 missing: ['0090038300_28022023028094', '0090038300_28022023028094', '0090038300_28022023028094']
Stack 6 missing: ['0090038300_28022023028094', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 7 missing: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 8 missing: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 9 missing: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 10 missing: ['0090038300_28022023024032', '0090038300_28022023024032', '0090038300_28022023024032']
Stack 11 missing: ['0090038300_28022023024032', '0090038300_28022023023225', '0090038300_28022023023225']
Stack 12 missing: ['0090038300_28022023023225', '0090038300_28022023023225', '0090038300_28022023023225']
Stack 13 missing: ['0090038300_28022023023225', '0090038300_28022023023225', '0090038300_28022023023225']
Stack 15 missing: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 16 missing: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 17 missing: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 18 missing: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 19 missing: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 26 missing: ['0090038300_28022023011944', '0090038300_28022023011944', '0090038300_28022023011944']
Stack 27 missing: ['0090038300_28022023011944', '0090038300_28022023011944', '0090038300_28022023011944']
Stack 28 missing: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 29 missing: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 30 missing: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 31 missing: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 32 missing: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 33 missing: ['0090038300_28022023010840', '0090038300_28022023010840', '0090038300_28022023010840']
Stack 37 missing: ['0090038300_28022023003157', '0090038300_28022023003157', '0090038300_28022023003157']
Stack 38 missing: ['0090038300_28022023003157', '0090038300_28022023003157', '0090038300_28022023003157']
Stack 39 missing: ['0090038300_28022023003157', '0090038300_28022023001807', '0090038300_28022023001807']
Stack 40 missing: ['0090038300_28022023001807', '0090038300_28022023001807', '0090038300_28022023001807']
Stack 41 missing: ['0090038300_28022023001807', '0090038300_28022023001807', '0090038300_28022023001807']
