dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P083038605
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090016200_28022023024216', '0090016200_28022023023098']
Stack 1 with items: ['0090016200_28022023023098', '0090016200_28022023023098']
Stack 2 with items: ['0090016200_28022023023098', '0090016200_28022023023098']
Stack 3 with items: ['0090016200_28022023023098', '0090016200_28022023023098']
Stack 4 with items: ['0090016200_28022023023098', '0090016200_28022023023098']
Stack 5 with items: ['0090016200_28022023023098', '0090016200_28022023023098']
Stack 6 with items: ['0090016200_28022023023098', '0090016200_28022023023098']
Stack 7 with items: ['0090016200_28022023023098', '0090016200_28022023023098']
Stack 8 with items: ['0090016200_28022023023098', '0090016200_28022023023098']
Stack 9 with items: ['0090016200_28022023023098', '0090016200_28022023023098']
Stack 10 with items: ['0090016200_28022023011334', '0090016200_28022023011334']
Stack 11 with items: ['0090016200_28022023011118', '0090016200_28022023011118']
Stack 12 with items: ['0090016200_28022023008668', '0090016200_28022023008668']
Stack 13 with items: ['0090016200_28022023008668', '0090016200_28022023008668']
Stack 14 with items: ['0090016200_28022023008668', '0090016200_28022023008668']
Stack 15 with items: ['0090016200_28022023008668', '0090016200_28022023008668']
Stack 16 with items: ['0090016200_28022023008668', '0090016200_28022023004182']
Stack 17 with items: ['0090016200_28022023004182', '0090016200_28022023004182']
Stack 18 with items: ['0090016200_28022023004182', '0090016200_28022023004182']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023024216', '0090016200_28022023023098']
Stack 10 missing: ['0090016200_28022023011334', '0090016200_28022023011334']
Stack 11 missing: ['0090016200_28022023011118', '0090016200_28022023011118']
Stack 12 missing: ['0090016200_28022023008668', '0090016200_28022023008668']
Stack 13 missing: ['0090016200_28022023008668', '0090016200_28022023008668']
Stack 14 missing: ['0090016200_28022023008668', '0090016200_28022023008668']
Stack 15 missing: ['0090016200_28022023008668', '0090016200_28022023008668']
Stack 16 missing: ['0090016200_28022023008668', '0090016200_28022023004182']
