dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P083069111
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023028268', '0090016900_28022023028268']
Stack 1 with items: ['0090016900_28022023028268', '0090016900_28022023028268']
Stack 2 with items: ['0090016900_28022023028268', '0090016900_28022023028268']
Stack 3 with items: ['0090016900_28022023016363', '0090016900_28022023016363']
Stack 4 with items: ['0090016900_28022023016363', '0090016900_28022023016363']
Stack 5 with items: ['0090016900_28022023016363', '0090016900_28022023016363']
Stack 6 with items: ['0090016900_28022023016363', '0090016900_28022023016363']
Stack 7 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 8 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 9 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 10 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 11 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 12 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023016312', '0090016900_28022023016312']
