dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P178069001
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_08062023001181']
Stack 1 with items: ['0090016900_08062023027033']
Stack 2 with items: ['0090016900_08062023027033']
Stack 3 with items: ['0090016900_08062023042811', '0090016900_08062023030130']
Stack 4 with items: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 5 with items: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 6 with items: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 7 with items: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 8 with items: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 9 with items: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 10 with items: ['0090016900_08062023030130', '0090016900_08062023020181']
Stack 11 with items: ['0090016900_08062023020181', '0090016900_08062023020181']
Stack 12 with items: ['0090016900_08062023014928', '0090016900_08062023010004']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023020181', '0090016900_08062023020181']
