dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P238384701
Min2DVol: 33.63611999999999 [m2]
Stack 0 with items: ['0090038300_03072022011253', '0090038300_03072022010842']
Stack 1 with items: ['0090038300_03072022000124', '0090038300_03072022013122', '0090038300_03072022013122']
Stack 2 with items: ['0090038300_03072022011607', '0090038300_03072022011607', '0090038300_03072022011607']
Stack 3 with items: ['0090038300_03072022011607', '0090038300_03072022011607', '0090038300_03072022011607']
Stack 4 with items: ['0090038300_03072022011607', '0090038300_03072022011607', '0090038300_03072022011607']
Stack 5 with items: ['0090038300_03072022011607', '0090038300_03072022011607', '0090038300_03072022011607']
Stack 6 with items: ['0090038300_03072022011607', '0090038300_03072022011390', '0090038300_03072022011390']
Stack 7 with items: ['0090038300_03072022011390', '0090038300_03072022011390', '0090038300_03072022011390']
Stack 8 with items: ['0090038300_03072022011390', '0090038300_03072022011390', '0090038300_03072022011390']
Stack 9 with items: ['0090038300_03072022011390', '0090038300_03072022011390', '0090038300_03072022011390']
Stack 10 with items: ['0090038300_03072022011390', '0090038300_03072022011390', '0090038300_03072022011390']
Stack 11 with items: ['0090038300_03072022011390', '0090038300_03072022011390', '0090038300_03072022011390']
Stack 12 with items: ['0090038300_03072022011390', '0090038300_03072022011390', '0090038300_03072022011390']
Stack 13 with items: ['0090038300_03072022011390', '0090038300_03072022011390', '0090038300_03072022011390']
Stack 14 with items: ['0090038300_03072022011390', '0090038300_03072022010291', '0090038300_03072022011390']
Stack 15 with items: ['0090038300_03072022010291', '0090038300_03072022002978', '0090038300_03072022010291']
Stack 16 with items: ['0090038300_03072022002978', '0090038300_03072022002978', '0090038300_03072022002978']
Stack 17 with items: ['0090038300_03072022002978', '0090038300_03072022002978', '0090038300_03072022002978']
Stack 18 with items: ['0090038300_03072022002978', '0090038300_03072022002978', '0090038300_03072022002978']
Stack 19 with items: ['0090038300_03072022002978', '0090038300_03072022002978', '0090038300_03072022002978']
Stack 20 with items: ['0090038300_03072022002978', '0090038300_03072022002978', '0090038300_03072022002978']
Stack 21 with items: ['0090038300_03072022002978', '0090038300_03072022002978', '0090038300_03072022002978']
Stack 22 with items: ['0090038300_03072022001040', '0090038300_03072022001040', '0090038300_03072022001040']
Stack 23 with items: ['0090038300_03072022001040', '0090038300_03072022001040', '0090038300_03072022001040']
Stack 24 with items: ['0090038300_03072022001040', '0090038300_03072022001040', '0090038300_03072022001040']
Stack 25 with items: ['0090038300_03072022001040', '0090038300_03072022001040', '0090038300_03072022001040']
Stack 26 with items: ['0090038300_03072022001040', '0090038300_03072022000264', '0090038300_03072022001040']
Stack 27 with items: ['0090038300_03072022000264', '0090038300_03072022000264', '0090038300_03072022000264']
Stacks not packed:
Stack 15 missing: ['0090038300_03072022010291', '0090038300_03072022002978', '0090038300_03072022010291']
Stack 27 missing: ['0090038300_03072022000264', '0090038300_03072022000264', '0090038300_03072022000264']
