dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P083383101
Min2DVol: 29.952 [m2]
Stack 0 with items: ['0090038300_28022023016338', '0090038300_28022023015710']
Stack 1 with items: ['0090038300_28022023015710', '0090038300_28022023015710']
Stack 2 with items: ['0090038300_28022023015710', '0090038300_28022023015710']
Stack 3 with items: ['0090038300_28022023015710', '0090038300_28022023015710']
Stack 4 with items: ['0090038300_28022023015710', '0090038300_28022023012494']
Stack 5 with items: ['0090038300_28022023009772', '0090038300_28022023009772']
Stack 6 with items: ['0090038300_28022023009669', '0090038300_28022023009669']
Stack 7 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 8 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 9 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 10 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 11 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 12 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 13 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 14 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 15 with items: ['0090038300_28022023009627', '0090038300_28022023009627']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 9 missing: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 10 missing: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 11 missing: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 12 missing: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 13 missing: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 14 missing: ['0090038300_28022023009627', '0090038300_28022023009627']
Stack 15 missing: ['0090038300_28022023009627', '0090038300_28022023009627']
