dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P346063703
Min2DVol: 24.72 [m2]
Stack 0 with items: ['0090016900_26102022009509', '0090016900_26102022009509']
Stack 1 with items: ['0090016900_26102022004715', '0090016900_26102022004715']
Stack 2 with items: ['0090016900_26102022004715', '0090016900_26102022004715']
Stack 3 with items: ['0090016900_26102022003443', '0090016900_26102022003443']
Stack 4 with items: ['0090016900_26102022010346', '0090016900_26102022010346']
Stack 5 with items: ['0090016900_26102022009991', '0090016900_26102022009991']
Stack 6 with items: ['0090016900_26102022010346', '0090016900_26102022010346']
Stack 7 with items: ['0090016900_26102022009991', '0090016900_26102022009991']
Stack 8 with items: ['0090016900_26102022010346', '0090016900_26102022010346']
Stack 9 with items: ['0090016900_26102022010346', '0090016900_26102022010346']
Heuristic packed all stacks
