dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P104355505
Min2DVol: 28.944479999999988 [m2]
Stack 0 with items: ['0090016900_28022023032751', '0090016900_28022023027966', '0090016900_28022023030821', '0090016900_28022023031442', '0090016900_28022023022262']
Stack 1 with items: ['0090016900_28022023031277', '0090016900_28022023031277']
Stack 2 with items: ['0090016900_28022023031277', '0090016900_28022023009205']
Stack 3 with items: ['0090016900_28022023027966', '0090016900_28022023021931', '0090016900_28022023021931', '0090016900_28022023022262', '0090016900_28022023020802']
Stack 4 with items: ['0090016900_28022023026268', '0090016900_28022023026268']
Stack 5 with items: ['0090016900_28022023026268', '0090016900_28022023026268']
Stack 6 with items: ['0090016900_28022023022045']
Stack 7 with items: ['0090016900_28022023015548', '0090016900_28022023001833', '0090016900_28022023014653', '0090016900_28022023001833']
Stack 8 with items: ['0090016900_28022023013984', '0090016900_28022023013984', '0090016900_28022023026388']
Stack 9 with items: ['0090016900_28022023026388', '0090016900_28022023026388', '0090016900_28022023026388']
Stack 10 with items: ['0090016900_28022023013984', '0090016900_28022023010362', '0090016900_28022023013984']
Stack 11 with items: ['0090016900_28022023013984', '0090016900_28022023013984', '0090016900_28022023013984']
Stack 12 with items: ['0090016900_28022023026388', '0090016900_28022023026388', '0090016900_28022023026388']
Stack 13 with items: ['0090016900_28022023031516', '0090016900_28022023031516', '0090016900_28022023031516']
Stack 14 with items: ['0090016900_28022023013984', '0090016900_28022023013984', '0090016900_28022023013984']
Stack 15 with items: ['0090016900_28022023026388', '0090016900_28022023013984', '0090016900_28022023026388']
Stack 16 with items: ['0090016900_28022023013984', '0090016900_28022023013984', '0090016900_28022023013984']
Stack 17 with items: ['0090016900_28022023026388', '0090016900_28022023026388', '0090016900_28022023026388']
Stack 18 with items: ['0090016900_28022023026388', '0090016900_28022023026388', '0090016900_28022023026388']
Stack 19 with items: ['0090016900_28022023010362', '0090016900_28022023010362', '0090016900_28022023026388']
Stack 20 with items: ['0090016900_28022023013984', '0090016900_28022023013984', '0090016900_28022023013984']
Stack 21 with items: ['0090016900_28022023010362', '0090016900_28022023031516', '0090016900_28022023031516']
Stack 22 with items: ['0090016900_28022023026388', '0090016900_28022023026388', '0090016900_28022023026388']
Stack 23 with items: ['0090016900_28022023013984', '0090016900_28022023004296', '0090016900_28022023013984']
Heuristic packed all stacks
