dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P100384503
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090038300_27022023027663', '0090038300_27022023027663', '0090038300_27022023027663']
Stack 1 with items: ['0090038300_27022023027663', '0090038300_27022023027663', '0090038300_27022023027663']
Stack 2 with items: ['0090038300_27022023027663', '0090038300_27022023027663', '0090038300_27022023027663']
Stack 3 with items: ['0090038300_27022023027663', '0090038300_27022023027663', '0090038300_27022023027663']
Stack 4 with items: ['0090038300_27022023027663', '0090038300_27022023027663', '0090038300_27022023027663']
Stack 5 with items: ['0090038300_27022023027663', '0090038300_27022023027663', '0090038300_27022023027663']
Stack 6 with items: ['0090038300_27022023027663', '0090038300_27022023027663', '0090038300_27022023027663']
Stack 7 with items: ['0090038300_27022023027663', '0090038300_27022023027663', '0090038300_27022023027663']
Stack 8 with items: ['0090038300_27022023027663', '0090038300_27022023027663', '0090038300_27022023027663']
Stack 9 with items: ['0090038300_27022023027663', '0090038300_27022023027663', '0090038300_27022023027663']
Stack 10 with items: ['0090038300_27022023027663', '0090038300_27022023021019', '0090038300_27022023020528']
Stack 11 with items: ['0090038300_27022023020528', '0090038300_27022023020528', '0090038300_27022023020528']
Stack 12 with items: ['0090038300_27022023020528', '0090038300_27022023020528', '0090038300_27022023020528']
Stack 13 with items: ['0090038300_27022023020528', '0090038300_27022023020528', '0090038300_27022023020528']
Stack 14 with items: ['0090038300_27022023020528', '0090038300_27022023020528', '0090038300_27022023020528']
Stack 15 with items: ['0090038300_27022023020528', '0090038300_27022023020528', '0090038300_27022023020528']
Stack 16 with items: ['0090038300_27022023020528', '0090038300_27022023020528', '0090038300_27022023020528']
Stack 17 with items: ['0090038300_27022023020528', '0090038300_27022023020528', '0090038300_27022023020528']
Stack 18 with items: ['0090038300_27022023020528', '0090038300_27022023020528', '0090038300_27022023020528']
Stack 19 with items: ['0090038300_27022023006447', '0090038300_27022023006096', '0090038300_27022023006447']
Stack 20 with items: ['0090038300_27022023006096', '0090038300_27022023006096', '0090038300_27022023006096']
Stack 21 with items: ['0090038300_27022023006096', '0090038300_27022023006096', '0090038300_27022023006096']
Stack 22 with items: ['0090038300_27022023006096', '0090038300_27022023006096', '0090038300_27022023006096']
Stack 23 with items: ['0090038300_27022023006096', '0090038300_27022023006096', '0090038300_27022023006096']
Stack 24 with items: ['0090038300_27022023006096', '0090038300_27022023006096']
Stacks not packed:
Stack 10 missing: ['0090038300_27022023027663', '0090038300_27022023021019', '0090038300_27022023020528']
Stack 11 missing: ['0090038300_27022023020528', '0090038300_27022023020528', '0090038300_27022023020528']
Stack 12 missing: ['0090038300_27022023020528', '0090038300_27022023020528', '0090038300_27022023020528']
Stack 13 missing: ['0090038300_27022023020528', '0090038300_27022023020528', '0090038300_27022023020528']
Stack 14 missing: ['0090038300_27022023020528', '0090038300_27022023020528', '0090038300_27022023020528']
Stack 15 missing: ['0090038300_27022023020528', '0090038300_27022023020528', '0090038300_27022023020528']
Stack 16 missing: ['0090038300_27022023020528', '0090038300_27022023020528', '0090038300_27022023020528']
Stack 17 missing: ['0090038300_27022023020528', '0090038300_27022023020528', '0090038300_27022023020528']
Stack 18 missing: ['0090038300_27022023020528', '0090038300_27022023020528', '0090038300_27022023020528']
