dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P104215001
Min2DVol: 19.499999999999986 [m2]
Stack 0 with items: ['0090019100_28022023016318', '0090019100_28022023016318', '0090019100_28022023016318']
Stack 1 with items: ['0090019100_28022023016318', '0090019100_28022023016318', '0090019100_28022023016318']
Stack 2 with items: ['0090019100_28022023016318', '0090019100_28022023016318', '0090019100_28022023016318']
Stack 3 with items: ['0090019100_28022023013366', '0090019100_28022023013366', '0090019100_28022023013366']
Stack 4 with items: ['0090019100_28022023013366', '0090019100_28022023013366', '0090019100_28022023013366']
Stack 5 with items: ['0090019100_28022023013366', '0090019100_28022023013366', '0090019100_28022023013366']
Stack 6 with items: ['0090019100_28022023013366', '0090019100_28022023013366', '0090019100_28022023013366']
Stack 7 with items: ['0090019100_28022023013366', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 8 with items: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 9 with items: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 10 with items: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 11 with items: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 12 with items: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 13 with items: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 14 with items: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 15 with items: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 16 with items: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 17 with items: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 18 with items: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 19 with items: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 20 with items: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 21 with items: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 22 with items: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 23 with items: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 24 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 25 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 26 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 27 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 28 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 29 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 30 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 31 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 32 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 33 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 34 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 35 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 36 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 37 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 38 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 39 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 40 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 41 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 42 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 43 with items: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 44 with items: ['0090019100_28022023001483']
Stacks not packed:
Stack 0 missing: ['0090019100_28022023016318', '0090019100_28022023016318', '0090019100_28022023016318']
Stack 1 missing: ['0090019100_28022023016318', '0090019100_28022023016318', '0090019100_28022023016318']
Stack 2 missing: ['0090019100_28022023016318', '0090019100_28022023016318', '0090019100_28022023016318']
Stack 3 missing: ['0090019100_28022023013366', '0090019100_28022023013366', '0090019100_28022023013366']
Stack 4 missing: ['0090019100_28022023013366', '0090019100_28022023013366', '0090019100_28022023013366']
Stack 5 missing: ['0090019100_28022023013366', '0090019100_28022023013366', '0090019100_28022023013366']
Stack 6 missing: ['0090019100_28022023013366', '0090019100_28022023013366', '0090019100_28022023013366']
Stack 7 missing: ['0090019100_28022023013366', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 22 missing: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 23 missing: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stack 24 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 25 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 26 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 27 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 28 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 29 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 30 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 31 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 32 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 33 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 34 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 35 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 36 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 37 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 38 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 39 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 40 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 41 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 42 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
Stack 43 missing: ['0090019100_28022023001483', '0090019100_28022023001483', '0090019100_28022023001483']
