dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P172549201
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 1 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 2 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 3 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 4 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 5 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 6 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 7 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 8 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 9 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 10 with items: ['0091017600_08062023000555', '0091017600_08062023000555']
Stack 11 with items: ['0091017600_08062023000065', '0091017600_08062023000065']
Stack 12 with items: ['0091017600_08062023000065', '0091017600_08062023000065']
Stack 13 with items: ['0091017600_08062023000065', '0091017600_08062023000065']
Stack 14 with items: ['0091017600_08062023005176', '0091017600_08062023005176']
Heuristic packed all stacks
